"month";"word";"n";"tf";"idf";"tf_idf"
2016-01-01;"aerospace";1;0,000470588235294118;0;0
2016-01-01;"affect";1;0,000470588235294118;0;0
2016-01-01;"affecting";1;0,000470588235294118;0;0
2016-01-01;"africa";1;0,000470588235294118;0;0
2016-01-01;"afternoon";1;0,000470588235294118;0;0
2016-01-01;"age";1;0,000470588235294118;0;0
2016-01-01;"agree";1;0,000470588235294118;0;0
2016-01-01;"agreement’s";1;0,000470588235294118;0;0
2016-01-01;"ahead";1;0,000470588235294118;0;0
2016-01-01;"airbus";1;0,000470588235294118;0;0
2016-01-01;"airlines";1;0,000470588235294118;0;0
2016-01-01;"alternate";1;0,000470588235294118;0;0
2016-01-01;"alternative";1;0,000470588235294118;0;0
2016-01-01;"america";1;0,000470588235294118;0;0
2016-01-01;"americans";1;0,000470588235294118;0;0
2016-01-01;"amid";1;0,000470588235294118;0;0
2016-01-01;"amount";1;0,000470588235294118;0;0
2016-01-01;"analysts";1;0,000470588235294118;0;0
2016-01-01;"answers";1;0,000470588235294118;0;0
2016-01-01;"anthony";1;0,000470588235294118;0;0
2016-01-01;"apologies";1;0,000470588235294118;0;0
2016-01-01;"appears";1;0,000470588235294118;0;0
2016-01-01;"approval";1;0,000470588235294118;0;0
2016-01-01;"apt";1;0,000470588235294118;0;0
2016-01-01;"arch";1;0,000470588235294118;0;0
2016-01-01;"argue";1;0,000470588235294118;0;0
2016-01-01;"argued";1;0,000470588235294118;0;0
2016-01-01;"argues";1;0,000470588235294118;0;0
2016-01-01;"arguing";1;0,000470588235294118;0;0
2016-01-01;"argument";1;0,000470588235294118;0;0
2016-01-01;"art";1;0,000470588235294118;0;0
2016-01-01;"asia";1;0,000470588235294118;0;0
2016-01-01;"assertions";1;0,000470588235294118;0;0
2016-01-01;"assessment";1;0,000470588235294118;0;0
2016-01-01;"assets";1;0,000470588235294118;0;0
2016-01-01;"association";1;0,000470588235294118;0;0
2016-01-01;"assumption";1;0,000470588235294118;0;0
2016-01-01;"assumptions";1;0,000470588235294118;0;0
2016-01-01;"astounding";1;0,000470588235294118;0;0
2016-01-01;"attacks";1;0,000470588235294118;0;0
2016-01-01;"attempt";1;0,000470588235294118;0;0
2016-01-01;"attend";1;0,000470588235294118;0;0
2016-01-01;"authorities";1;0,000470588235294118;0;0
2016-01-01;"aviation’s";1;0,000470588235294118;0;0
2016-01-01;"avoid";1;0,000470588235294118;0;0
2016-01-01;"avoided";1;0,000470588235294118;0;0
2016-01-01;"backbone";1;0,000470588235294118;0;0
2016-01-01;"backdrop";1;0,000470588235294118;0;0
2016-01-01;"backwards";1;0,000470588235294118;0;0
2016-01-01;"bad";1;0,000470588235294118;0;0
2016-01-01;"ban";1;0,000470588235294118;0;0
2016-01-01;"bank";1;0,000470588235294118;0;0
2016-01-01;"bankrupt";1;0,000470588235294118;0;0
2016-01-01;"bankruptcy";1;0,000470588235294118;0;0
2016-01-01;"bargain";1;0,000470588235294118;0;0
2016-01-01;"barth";1;0,000470588235294118;0;0
2016-01-01;"basement";1;0,000470588235294118;0;0
2016-01-01;"basis";1;0,000470588235294118;0;0
2016-01-01;"begin";1;0,000470588235294118;0;0
2016-01-01;"believed";1;0,000470588235294118;0;0
2016-01-01;"benchmark";1;0,000470588235294118;0;0
2016-01-01;"benjamin";1;0,000470588235294118;0;0
2016-01-01;"bigger";1;0,000470588235294118;0;0
2016-01-01;"blamed";1;0,000470588235294118;0;0
2016-01-01;"block";1;0,000470588235294118;0;0
2016-01-01;"blueprints";1;0,000470588235294118;0;0
2016-01-01;"board";1;0,000470588235294118;0;0
2016-01-01;"boeing";1;0,000470588235294118;0;0
2016-01-01;"boom";1;0,000470588235294118;0;0
2016-01-01;"boon";1;0,000470588235294118;0;0
2016-01-01;"borders";1;0,000470588235294118;0;0
2016-01-01;"boss";1;0,000470588235294118;0;0
2016-01-01;"bounce";1;0,000470588235294118;0;0
2016-01-01;"bounces";1;0,000470588235294118;0;0
2016-01-01;"bp";1;0,000470588235294118;0;0
2016-01-01;"brazil";1;0,000470588235294118;0;0
2016-01-01;"breached";1;0,000470588235294118;0;0
2016-01-01;"breaking";1;0,000470588235294118;0;0
2016-01-01;"britain";1;0,000470588235294118;0;0
2016-01-01;"british";1;0,000470588235294118;0;0
2016-01-01;"broad";1;0,000470588235294118;0;0
2016-01-01;"brockway";1;0,000470588235294118;0;0
2016-01-01;"broke";1;0,000470588235294118;0;0
2016-01-01;"brussels";1;0,000470588235294118;0;0
2016-01-01;"buckley";1;0,000470588235294118;0;0
2016-01-01;"bulk";1;0,000470588235294118;0;0
2016-01-01;"bureaucratic";1;0,000470588235294118;0;0
2016-01-01;"business";1;0,000470588235294118;0;0
2016-01-01;"businesses";1;0,000470588235294118;0;0
2016-01-01;"butler";1;0,000470588235294118;0;0
2016-01-01;"buyers";1;0,000470588235294118;0;0
2016-01-01;"buying";1;0,000470588235294118;0;0
2016-01-01;"call";1;0,000470588235294118;0;0
2016-01-01;"called";1;0,000470588235294118;0;0
2016-01-01;"calling";1;0,000470588235294118;0;0
2016-01-01;"campaign";1;0,000470588235294118;0;0
2016-01-01;"can’t";1;0,000470588235294118;0;0
2016-01-01;"cancelled";1;0,000470588235294118;0;0
2016-01-01;"capable";1;0,000470588235294118;0;0
2016-01-01;"capital";1;0,000470588235294118;0;0
2016-01-01;"capture";1;0,000470588235294118;0;0
2016-01-01;"cargo";1;0,000470588235294118;0;0
2016-01-01;"carrying";1;0,000470588235294118;0;0
2016-01-01;"catapulted";1;0,000470588235294118;0;0
2016-01-01;"catastrophe";1;0,000470588235294118;0;0
2016-01-01;"catastrophes";1;0,000470588235294118;0;0
2016-01-01;"categories";1;0,000470588235294118;0;0
2016-01-01;"categorisations";1;0,000470588235294118;0;0
2016-01-01;"caused";1;0,000470588235294118;0;0
2016-01-01;"cecilia";1;0,000470588235294118;0;0
2016-01-01;"cement";1;0,000470588235294118;0;0
2016-01-01;"centre";1;0,000470588235294118;0;0
2016-01-01;"century";1;0,000470588235294118;0;0
2016-01-01;"chain";1;0,000470588235294118;0;0
2016-01-01;"changed";1;0,000470588235294118;0;0
2016-01-01;"charges";1;0,000470588235294118;0;0
2016-01-01;"cheat";1;0,000470588235294118;0;0
2016-01-01;"cheating";1;0,000470588235294118;0;0
2016-01-01;"cheques";1;0,000470588235294118;0;0
2016-01-01;"chessboard";1;0,000470588235294118;0;0
2016-01-01;"chose";1;0,000470588235294118;0;0
2016-01-01;"chuang";1;0,000470588235294118;0;0
2016-01-01;"cited";1;0,000470588235294118;0;0
2016-01-01;"classification";1;0,000470588235294118;0;0
2016-01-01;"classifying";1;0,000470588235294118;0;0
2016-01-01;"cleanest";1;0,000470588235294118;0;0
2016-01-01;"climb";1;0,000470588235294118;0;0
2016-01-01;"cohesion";1;0,000470588235294118;0;0
2016-01-01;"cold";1;0,000470588235294118;0;0
2016-01-01;"collaboration";1;0,000470588235294118;0;0
2016-01-01;"collapse";1;0,000470588235294118;0;0
2016-01-01;"comment";1;0,000470588235294118;0;0
2016-01-01;"commissioned";1;0,000470588235294118;0;0
2016-01-01;"committee";1;0,000470588235294118;0;0
2016-01-01;"commodity";1;0,000470588235294118;0;0
2016-01-01;"community";1;0,000470588235294118;0;0
2016-01-01;"companies";1;0,000470588235294118;0;0
2016-01-01;"compared";1;0,000470588235294118;0;0
2016-01-01;"comparisons";1;0,000470588235294118;0;0
2016-01-01;"concede";1;0,000470588235294118;0;0
2016-01-01;"conceded";1;0,000470588235294118;0;0
2016-01-01;"concentrate";1;0,000470588235294118;0;0
2016-01-01;"concerns";1;0,000470588235294118;0;0
2016-01-01;"concert";1;0,000470588235294118;0;0
2016-01-01;"conclude";1;0,000470588235294118;0;0
2016-01-01;"concludes";1;0,000470588235294118;0;0
2016-01-01;"conflict";1;0,000470588235294118;0;0
2016-01-01;"connections";1;0,000470588235294118;0;0
2016-01-01;"consequence";1;0,000470588235294118;0;0
2016-01-01;"considerable";1;0,000470588235294118;0;0
2016-01-01;"considerably";1;0,000470588235294118;0;0
2016-01-01;"considered";1;0,000470588235294118;0;0
2016-01-01;"constrained";1;0,000470588235294118;0;0
2016-01-01;"consumers";1;0,000470588235294118;0;0
2016-01-01;"contacted";1;0,000470588235294118;0;0
2016-01-01;"continuously";1;0,000470588235294118;0;0
2016-01-01;"contrast";1;0,000470588235294118;0;0
2016-01-01;"contributed";1;0,000470588235294118;0;0
2016-01-01;"contribution";1;0,000470588235294118;0;0
2016-01-01;"contributor";1;0,000470588235294118;0;0
2016-01-01;"control";1;0,000470588235294118;0;0
2016-01-01;"convinced";1;0,000470588235294118;0;0
2016-01-01;"copies";1;0,000470588235294118;0;0
2016-01-01;"coping";1;0,000470588235294118;0;0
2016-01-01;"core";1;0,000470588235294118;0;0
2016-01-01;"corridor";1;0,000470588235294118;0;0
2016-01-01;"cost";1;0,000470588235294118;0;0
2016-01-01;"costly";1;0,000470588235294118;0;0
2016-01-01;"council";1;0,000470588235294118;0;0
2016-01-01;"counsel";1;0,000470588235294118;0;0
2016-01-01;"county";1;0,000470588235294118;0;0
2016-01-01;"courtesy";1;0,000470588235294118;0;0
2016-01-01;"covered";1;0,000470588235294118;0;0
2016-01-01;"create";1;0,000470588235294118;0;0
2016-01-01;"created";1;0,000470588235294118;0;0
2016-01-01;"creates";1;0,000470588235294118;0;0
2016-01-01;"credible";1;0,000470588235294118;0;0
2016-01-01;"crowd";1;0,000470588235294118;0;0
2016-01-01;"crowded";1;0,000470588235294118;0;0
2016-01-01;"crude";1;0,000470588235294118;0;0
2016-01-01;"cutting";1;0,000470588235294118;0;0
2016-01-01;"cyclical";1;0,000470588235294118;0;0
2016-01-01;"damaged";1;0,000470588235294118;0;0
2016-01-01;"dated";1;0,000470588235294118;0;0
2016-01-01;"dates";1;0,000470588235294118;0;0
2016-01-01;"davos";1;0,000470588235294118;0;0
2016-01-01;"day";1;0,000470588235294118;0;0
2016-01-01;"days";1;0,000470588235294118;0;0
2016-01-01;"deal";1;0,000470588235294118;0;0
2016-01-01;"deaths";1;0,000470588235294118;0;0
2016-01-01;"debating";1;0,000470588235294118;0;0
2016-01-01;"debt";1;0,000470588235294118;0;0
2016-01-01;"december’s";1;0,000470588235294118;0;0
2016-01-01;"decide";1;0,000470588235294118;0;0
2016-01-01;"decision";1;0,000470588235294118;0;0
2016-01-01;"declared";1;0,000470588235294118;0;0
2016-01-01;"decreases";1;0,000470588235294118;0;0
2016-01-01;"defeat";1;0,000470588235294118;0;0
2016-01-01;"defended";1;0,000470588235294118;0;0
2016-01-01;"delft";1;0,000470588235294118;0;0
2016-01-01;"deliberations";1;0,000470588235294118;0;0
2016-01-01;"delta";1;0,000470588235294118;0;0
2016-01-01;"democracy";1;0,000470588235294118;0;0
2016-01-01;"democratic";1;0,000470588235294118;0;0
2016-01-01;"democrats";1;0,000470588235294118;0;0
2016-01-01;"deployment";1;0,000470588235294118;0;0
2016-01-01;"deputies";1;0,000470588235294118;0;0
2016-01-01;"destruction";1;0,000470588235294118;0;0
2016-01-01;"determine";1;0,000470588235294118;0;0
2016-01-01;"detrimental";1;0,000470588235294118;0;0
2016-01-01;"develop";1;0,000470588235294118;0;0
2016-01-01;"developing";1;0,000470588235294118;0;0
2016-01-01;"developments";1;0,000470588235294118;0;0
2016-01-01;"devices";1;0,000470588235294118;0;0
2016-01-01;"dialogue";1;0,000470588235294118;0;0
2016-01-01;"didn’t";1;0,000470588235294118;0;0
2016-01-01;"discourage";1;0,000470588235294118;0;0
2016-01-01;"discouraging";1;0,000470588235294118;0;0
2016-01-01;"discuss";1;0,000470588235294118;0;0
2016-01-01;"displaced";1;0,000470588235294118;0;0
2016-01-01;"disproportionately";1;0,000470588235294118;0;0
2016-01-01;"distance";1;0,000470588235294118;0;0
2016-01-01;"diverting";1;0,000470588235294118;0;0
2016-01-01;"divided";1;0,000470588235294118;0;0
2016-01-01;"documentary";1;0,000470588235294118;0;0
2016-01-01;"don’t";1;0,000470588235294118;0;0
2016-01-01;"door";1;0,000470588235294118;0;0
2016-01-01;"double";1;0,000470588235294118;0;0
2016-01-01;"downplay";1;0,000470588235294118;0;0
2016-01-01;"drag";1;0,000470588235294118;0;0
2016-01-01;"dubbed";1;0,000470588235294118;0;0
2016-01-01;"earlier";1;0,000470588235294118;0;0
2016-01-01;"ecosystems";1;0,000470588235294118;0;0
2016-01-01;"editorial";1;0,000470588235294118;0;0
2016-01-01;"effects";1;0,000470588235294118;0;0
2016-01-01;"efficient";1;0,000470588235294118;0;0
2016-01-01;"eighth";1;0,000470588235294118;0;0
2016-01-01;"elevate";1;0,000470588235294118;0;0
2016-01-01;"elizabeth";1;0,000470588235294118;0;0
2016-01-01;"emerging";1;0,000470588235294118;0;0
2016-01-01;"emit";1;0,000470588235294118;0;0
2016-01-01;"emits";1;0,000470588235294118;0;0
2016-01-01;"emitted";1;0,000470588235294118;0;0
2016-01-01;"emitting";1;0,000470588235294118;0;0
2016-01-01;"enabled";1;0,000470588235294118;0;0
2016-01-01;"encourages";1;0,000470588235294118;0;0
2016-01-01;"engine";1;0,000470588235294118;0;0
2016-01-01;"engineer";1;0,000470588235294118;0;0
2016-01-01;"engines";1;0,000470588235294118;0;0
2016-01-01;"england";1;0,000470588235294118;0;0
2016-01-01;"entered";1;0,000470588235294118;0;0
2016-01-01;"environmentalists";1;0,000470588235294118;0;0
2016-01-01;"environmentally";1;0,000470588235294118;0;0
2016-01-01;"equipped";1;0,000470588235294118;0;0
2016-01-01;"erected";1;0,000470588235294118;0;0
2016-01-01;"error";1;0,000470588235294118;0;0
2016-01-01;"escorting";1;0,000470588235294118;0;0
2016-01-01;"espen";1;0,000470588235294118;0;0
2016-01-01;"ethical";1;0,000470588235294118;0;0
2016-01-01;"evelyn";1;0,000470588235294118;0;0
2016-01-01;"everett";1;0,000470588235294118;0;0
2016-01-01;"everyday";1;0,000470588235294118;0;0
2016-01-01;"exacerbating";1;0,000470588235294118;0;0
2016-01-01;"examined";1;0,000470588235294118;0;0
2016-01-01;"exceed";1;0,000470588235294118;0;0
2016-01-01;"excessively";1;0,000470588235294118;0;0
2016-01-01;"exchange";1;0,000470588235294118;0;0
2016-01-01;"existing";1;0,000470588235294118;0;0
2016-01-01;"expansive";1;0,000470588235294118;0;0
2016-01-01;"expected";1;0,000470588235294118;0;0
2016-01-01;"expects";1;0,000470588235294118;0;0
2016-01-01;"expense";1;0,000470588235294118;0;0
2016-01-01;"experts";1;0,000470588235294118;0;0
2016-01-01;"exposing";1;0,000470588235294118;0;0
2016-01-01;"extraction";1;0,000470588235294118;0;0
2016-01-01;"extreme";1;0,000470588235294118;0;0
2016-01-01;"facing";1;0,000470588235294118;0;0
2016-01-01;"factor";1;0,000470588235294118;0;0
2016-01-01;"factors";1;0,000470588235294118;0;0
2016-01-01;"failure";1;0,000470588235294118;0;0
2016-01-01;"fairfax";1;0,000470588235294118;0;0
2016-01-01;"fascinating";1;0,000470588235294118;0;0
2016-01-01;"fashionable";1;0,000470588235294118;0;0
2016-01-01;"favoured";1;0,000470588235294118;0;0
2016-01-01;"feasible";1;0,000470588235294118;0;0
2016-01-01;"federal";1;0,000470588235294118;0;0
2016-01-01;"feel";1;0,000470588235294118;0;0
2016-01-01;"ferrying";1;0,000470588235294118;0;0
2016-01-01;"fight";1;0,000470588235294118;0;0
2016-01-01;"figure";1;0,000470588235294118;0;0
2016-01-01;"fill";1;0,000470588235294118;0;0
2016-01-01;"film";1;0,000470588235294118;0;0
2016-01-01;"final";1;0,000470588235294118;0;0
2016-01-01;"finally";1;0,000470588235294118;0;0
2016-01-01;"fired";1;0,000470588235294118;0;0
2016-01-01;"firm’s";1;0,000470588235294118;0;0
2016-01-01;"firms";1;0,000470588235294118;0;0
2016-01-01;"flannel";1;0,000470588235294118;0;0
2016-01-01;"fleeing";1;0,000470588235294118;0;0
2016-01-01;"fleet";1;0,000470588235294118;0;0
2016-01-01;"flight";1;0,000470588235294118;0;0
2016-01-01;"flu";1;0,000470588235294118;0;0
2016-01-01;"fluctuations";1;0,000470588235294118;0;0
2016-01-01;"focussing";1;0,000470588235294118;0;0
2016-01-01;"footprint";1;0,000470588235294118;0;0
2016-01-01;"forced";1;0,000470588235294118;0;0
2016-01-01;"forcibly";1;0,000470588235294118;0;0
2016-01-01;"forecasts";1;0,000470588235294118;0;0
2016-01-01;"forests";1;0,000470588235294118;0;0
2016-01-01;"forum";1;0,000470588235294118;0;0
2016-01-01;"fought";1;0,000470588235294118;0;0
2016-01-01;"frackers";1;0,000470588235294118;0;0
2016-01-01;"fragmenting";1;0,000470588235294118;0;0
2016-01-01;"freight";1;0,000470588235294118;0;0
2016-01-01;"fumes";1;0,000470588235294118;0;0
2016-01-01;"funds";1;0,000470588235294118;0;0
2016-01-01;"game";1;0,000470588235294118;0;0
2016-01-01;"gases";1;0,000470588235294118;0;0
2016-01-01;"gdp";1;0,000470588235294118;0;0
2016-01-01;"gear";1;0,000470588235294118;0;0
2016-01-01;"globally";1;0,000470588235294118;0;0
2016-01-01;"goldman";1;0,000470588235294118;0;0
2016-01-01;"government’s";1;0,000470588235294118;0;0
2016-01-01;"grader";1;0,000470588235294118;0;0
2016-01-01;"greasy";1;0,000470588235294118;0;0
2016-01-01;"greening";1;0,000470588235294118;0;0
2016-01-01;"greenpeace’s";1;0,000470588235294118;0;0
2016-01-01;"greg";1;0,000470588235294118;0;0
2016-01-01;"guardian’s";1;0,000470588235294118;0;0
2016-01-01;"hailed";1;0,000470588235294118;0;0
2016-01-01;"half";1;0,000470588235294118;0;0
2016-01-01;"handbook";1;0,000470588235294118;0;0
2016-01-01;"handcuffed";1;0,000470588235294118;0;0
2016-01-01;"harder";1;0,000470588235294118;0;0
2016-01-01;"harm";1;0,000470588235294118;0;0
2016-01-01;"hawes";1;0,000470588235294118;0;0
2016-01-01;"he’s";1;0,000470588235294118;0;0
2016-01-01;"head";1;0,000470588235294118;0;0
2016-01-01;"heated";1;0,000470588235294118;0;0
2016-01-01;"heavy";1;0,000470588235294118;0;0
2016-01-01;"held";1;0,000470588235294118;0;0
2016-01-01;"here’s";1;0,000470588235294118;0;0
2016-01-01;"historic";1;0,000470588235294118;0;0
2016-01-01;"history";1;0,000470588235294118;0;0
2016-01-01;"hit";1;0,000470588235294118;0;0
2016-01-01;"hour";1;0,000470588235294118;0;0
2016-01-01;"hours";1;0,000470588235294118;0;0
2016-01-01;"houses";1;0,000470588235294118;0;0
2016-01-01;"howard’s";1;0,000470588235294118;0;0
2016-01-01;"human";1;0,000470588235294118;0;0
2016-01-01;"hundreds";1;0,000470588235294118;0;0
2016-01-01;"hunt";1;0,000470588235294118;0;0
2016-01-01;"hunt’s";1;0,000470588235294118;0;0
2016-01-01;"hydro";1;0,000470588235294118;0;0
2016-01-01;"imagination";1;0,000470588235294118;0;0
2016-01-01;"imagined";1;0,000470588235294118;0;0
2016-01-01;"immigration";1;0,000470588235294118;0;0
2016-01-01;"impacting";1;0,000470588235294118;0;0
2016-01-01;"impacts";1;0,000470588235294118;0;0
2016-01-01;"imperative";1;0,000470588235294118;0;0
2016-01-01;"imply";1;0,000470588235294118;0;0
2016-01-01;"imports";1;0,000470588235294118;0;0
2016-01-01;"improbably";1;0,000470588235294118;0;0
2016-01-01;"improve";1;0,000470588235294118;0;0
2016-01-01;"improved";1;0,000470588235294118;0;0
2016-01-01;"increasing";1;0,000470588235294118;0;0
2016-01-01;"independents";1;0,000470588235294118;0;0
2016-01-01;"index’s";1;0,000470588235294118;0;0
2016-01-01;"india";1;0,000470588235294118;0;0
2016-01-01;"industrial";1;0,000470588235294118;0;0
2016-01-01;"innovation";1;0,000470588235294118;0;0
2016-01-01;"insiders";1;0,000470588235294118;0;0
2016-01-01;"insist";1;0,000470588235294118;0;0
2016-01-01;"institute";1;0,000470588235294118;0;0
2016-01-01;"instruct";1;0,000470588235294118;0;0
2016-01-01;"insurance";1;0,000470588235294118;0;0
2016-01-01;"insurmountable";1;0,000470588235294118;0;0
2016-01-01;"integrated";1;0,000470588235294118;0;0
2016-01-01;"inter";1;0,000470588235294118;0;0
2016-01-01;"interrupted";1;0,000470588235294118;0;0
2016-01-01;"interstate";1;0,000470588235294118;0;0
2016-01-01;"investments";1;0,000470588235294118;0;0
2016-01-01;"investors";1;0,000470588235294118;0;0
2016-01-01;"involved";1;0,000470588235294118;0;0
2016-01-01;"involvement";1;0,000470588235294118;0;0
2016-01-01;"iron";1;0,000470588235294118;0;0
2016-01-01;"jackie";1;0,000470588235294118;0;0
2016-01-01;"jeans";1;0,000470588235294118;0;0
2016-01-01;"jets";1;0,000470588235294118;0;0
2016-01-01;"job";1;0,000470588235294118;0;0
2016-01-01;"jockeying";1;0,000470588235294118;0;0
2016-01-01;"john";1;0,000470588235294118;0;0
2016-01-01;"joris";1;0,000470588235294118;0;0
2016-01-01;"junfeng";1;0,000470588235294118;0;0
2016-01-01;"justifiable";1;0,000470588235294118;0;0
2016-01-01;"key";1;0,000470588235294118;0;0
2016-01-01;"kilometre";1;0,000470588235294118;0;0
2016-01-01;"kilowatt";1;0,000470588235294118;0;0
2016-01-01;"km";1;0,000470588235294118;0;0
2016-01-01;"knock";1;0,000470588235294118;0;0
2016-01-01;"knowingly";1;0,000470588235294118;0;0
2016-01-01;"labor’s";1;0,000470588235294118;0;0
2016-01-01;"laden";1;0,000470588235294118;0;0
2016-01-01;"lapointe";1;0,000470588235294118;0;0
2016-01-01;"launch";1;0,000470588235294118;0;0
2016-01-01;"lauri";1;0,000470588235294118;0;0
2016-01-01;"lawyers";1;0,000470588235294118;0;0
2016-01-01;"lead";1;0,000470588235294118;0;0
2016-01-01;"learn";1;0,000470588235294118;0;0
