"month";"word";"n";"tf";"idf";"tf_idf"
2016-01-01;"leases";1;0,000470588235294118;0;0
2016-01-01;"leave";1;0,000470588235294118;0;0
2016-01-01;"lecturer";1;0,000470588235294118;0;0
2016-01-01;"ledger";1;0,000470588235294118;0;0
2016-01-01;"left";1;0,000470588235294118;0;0
2016-01-01;"level";1;0,000470588235294118;0;0
2016-01-01;"levels";1;0,000470588235294118;0;0
2016-01-01;"licences";1;0,000470588235294118;0;0
2016-01-01;"lift";1;0,000470588235294118;0;0
2016-01-01;"lightness";1;0,000470588235294118;0;0
2016-01-01;"limits";1;0,000470588235294118;0;0
2016-01-01;"links";1;0,000470588235294118;0;0
2016-01-01;"list";1;0,000470588235294118;0;0
2016-01-01;"loftier";1;0,000470588235294118;0;0
2016-01-01;"lot";1;0,000470588235294118;0;0
2016-01-01;"lower";1;0,000470588235294118;0;0
2016-01-01;"lowest";1;0,000470588235294118;0;0
2016-01-01;"machinery";1;0,000470588235294118;0;0
2016-01-01;"makers";1;0,000470588235294118;0;0
2016-01-01;"malls";1;0,000470588235294118;0;0
2016-01-01;"managing";1;0,000470588235294118;0;0
2016-01-01;"markets";1;0,000470588235294118;0;0
2016-01-01;"materialise";1;0,000470588235294118;0;0
2016-01-01;"matthias";1;0,000470588235294118;0;0
2016-01-01;"mazza";1;0,000470588235294118;0;0
2016-01-01;"mclennan";1;0,000470588235294118;0;0
2016-01-01;"measured";1;0,000470588235294118;0;0
2016-01-01;"media";1;0,000470588235294118;0;0
2016-01-01;"medical";1;0,000470588235294118;0;0
2016-01-01;"medium";1;0,000470588235294118;0;0
2016-01-01;"melkert";1;0,000470588235294118;0;0
2016-01-01;"memorable";1;0,000470588235294118;0;0
2016-01-01;"mentioned";1;0,000470588235294118;0;0
2016-01-01;"mentioning";1;0,000470588235294118;0;0
2016-01-01;"mere";1;0,000470588235294118;0;0
2016-01-01;"met";1;0,000470588235294118;0;0
2016-01-01;"metal";1;0,000470588235294118;0;0
2016-01-01;"metaphor";1;0,000470588235294118;0;0
2016-01-01;"michael";1;0,000470588235294118;0;0
2016-01-01;"mid";1;0,000470588235294118;0;0
2016-01-01;"middle";1;0,000470588235294118;0;0
2016-01-01;"midst";1;0,000470588235294118;0;0
2016-01-01;"mike";1;0,000470588235294118;0;0
2016-01-01;"milestone";1;0,000470588235294118;0;0
2016-01-01;"million";1;0,000470588235294118;0;0
2016-01-01;"minchew";1;0,000470588235294118;0;0
2016-01-01;"mine";1;0,000470588235294118;0;0
2016-01-01;"miner";1;0,000470588235294118;0;0
2016-01-01;"mines";1;0,000470588235294118;0;0
2016-01-01;"minister";1;0,000470588235294118;0;0
2016-01-01;"misdemeanor";1;0,000470588235294118;0;0
2016-01-01;"missing";1;0,000470588235294118;0;0
2016-01-01;"mitigation";1;0,000470588235294118;0;0
2016-01-01;"mj";1;0,000470588235294118;0;0
2016-01-01;"model";1;0,000470588235294118;0;0
2016-01-01;"models";1;0,000470588235294118;0;0
2016-01-01;"moderators";1;0,000470588235294118;0;0
2016-01-01;"modern";1;0,000470588235294118;0;0
2016-01-01;"money";1;0,000470588235294118;0;0
2016-01-01;"months";1;0,000470588235294118;0;0
2016-01-01;"moral";1;0,000470588235294118;0;0
2016-01-01;"moratorium";1;0,000470588235294118;0;0
2016-01-01;"motor";1;0,000470588235294118;0;0
2016-01-01;"mounting";1;0,000470588235294118;0;0
2016-01-01;"movement";1;0,000470588235294118;0;0
2016-01-01;"moving";1;0,000470588235294118;0;0
2016-01-01;"müller";1;0,000470588235294118;0;0
2016-01-01;"myllyvirta";1;0,000470588235294118;0;0
2016-01-01;"narrow";1;0,000470588235294118;0;0
2016-01-01;"nationally";1;0,000470588235294118;0;0
2016-01-01;"natural";1;0,000470588235294118;0;0
2016-01-01;"netherlands";1;0,000470588235294118;0;0
2016-01-01;"news";1;0,000470588235294118;0;0
2016-01-01;"nitric";1;0,000470588235294118;0;0
2016-01-01;"notably";1;0,000470588235294118;0;0
2016-01-01;"noted";1;0,000470588235294118;0;0
2016-01-01;"noting";1;0,000470588235294118;0;0
2016-01-01;"npr";1;0,000470588235294118;0;0
2016-01-01;"nuclear";1;0,000470588235294118;0;0
2016-01-01;"obama";1;0,000470588235294118;0;0
2016-01-01;"obstructing";1;0,000470588235294118;0;0
2016-01-01;"obvious";1;0,000470588235294118;0;0
2016-01-01;"office";1;0,000470588235294118;0;0
2016-01-01;"officer";1;0,000470588235294118;0;0
2016-01-01;"operation";1;0,000470588235294118;0;0
2016-01-01;"opportunity";1;0,000470588235294118;0;0
2016-01-01;"optimism";1;0,000470588235294118;0;0
2016-01-01;"option";1;0,000470588235294118;0;0
2016-01-01;"options";1;0,000470588235294118;0;0
2016-01-01;"oral";1;0,000470588235294118;0;0
2016-01-01;"otto";1;0,000470588235294118;0;0
2016-01-01;"outcome";1;0,000470588235294118;0;0
2016-01-01;"output";1;0,000470588235294118;0;0
2016-01-01;"overcome";1;0,000470588235294118;0;0
2016-01-01;"overlooked";1;0,000470588235294118;0;0
2016-01-01;"owners";1;0,000470588235294118;0;0
2016-01-01;"oxide";1;0,000470588235294118;0;0
2016-01-01;"oxides";1;0,000470588235294118;0;0
2016-01-01;"pace";1;0,000470588235294118;0;0
2016-01-01;"pacific";1;0,000470588235294118;0;0
2016-01-01;"packed";1;0,000470588235294118;0;0
2016-01-01;"pad";1;0,000470588235294118;0;0
2016-01-01;"panic";1;0,000470588235294118;0;0
2016-01-01;"parameters";1;0,000470588235294118;0;0
2016-01-01;"parliament";1;0,000470588235294118;0;0
2016-01-01;"participate";1;0,000470588235294118;0;0
2016-01-01;"passengers";1;0,000470588235294118;0;0
2016-01-01;"patrick";1;0,000470588235294118;0;0
2016-01-01;"paul";1;0,000470588235294118;0;0
2016-01-01;"payment";1;0,000470588235294118;0;0
2016-01-01;"peak";1;0,000470588235294118;0;0
2016-01-01;"performed";1;0,000470588235294118;0;0
2016-01-01;"period";1;0,000470588235294118;0;0
2016-01-01;"permit";1;0,000470588235294118;0;0
2016-01-01;"phrase";1;0,000470588235294118;0;0
2016-01-01;"pieces";1;0,000470588235294118;0;0
2016-01-01;"plants";1;0,000470588235294118;0;0
2016-01-01;"plc";1;0,000470588235294118;0;0
2016-01-01;"plummeting";1;0,000470588235294118;0;0
2016-01-01;"pole";1;0,000470588235294118;0;0
2016-01-01;"policies";1;0,000470588235294118;0;0
2016-01-01;"politicians";1;0,000470588235294118;0;0
2016-01-01;"poll";1;0,000470588235294118;0;0
2016-01-01;"polluter";1;0,000470588235294118;0;0
2016-01-01;"position";1;0,000470588235294118;0;0
2016-01-01;"positions";1;0,000470588235294118;0;0
2016-01-01;"positive";1;0,000470588235294118;0;0
2016-01-01;"possibilities";1;0,000470588235294118;0;0
2016-01-01;"possibility";1;0,000470588235294118;0;0
2016-01-01;"post";1;0,000470588235294118;0;0
2016-01-01;"pre";1;0,000470588235294118;0;0
2016-01-01;"preferred";1;0,000470588235294118;0;0
2016-01-01;"premature";1;0,000470588235294118;0;0
2016-01-01;"premise";1;0,000470588235294118;0;0
2016-01-01;"presidential";1;0,000470588235294118;0;0
2016-01-01;"pressed";1;0,000470588235294118;0;0
2016-01-01;"pressing";1;0,000470588235294118;0;0
2016-01-01;"prevention";1;0,000470588235294118;0;0
2016-01-01;"previous";1;0,000470588235294118;0;0
2016-01-01;"pricing";1;0,000470588235294118;0;0
2016-01-01;"print";1;0,000470588235294118;0;0
2016-01-01;"priorities";1;0,000470588235294118;0;0
2016-01-01;"process";1;0,000470588235294118;0;0
2016-01-01;"produced";1;0,000470588235294118;0;0
2016-01-01;"producer";1;0,000470588235294118;0;0
2016-01-01;"projects";1;0,000470588235294118;0;0
2016-01-01;"proofing";1;0,000470588235294118;0;0
2016-01-01;"proposed";1;0,000470588235294118;0;0
2016-01-01;"prosecutor";1;0,000470588235294118;0;0
2016-01-01;"protecting";1;0,000470588235294118;0;0
2016-01-01;"protection";1;0,000470588235294118;0;0
2016-01-01;"protest";1;0,000470588235294118;0;0
2016-01-01;"provide";1;0,000470588235294118;0;0
2016-01-01;"public";1;0,000470588235294118;0;0
2016-01-01;"purchasing";1;0,000470588235294118;0;0
2016-01-01;"pursue";1;0,000470588235294118;0;0
2016-01-01;"pursuing";1;0,000470588235294118;0;0
2016-01-01;"push";1;0,000470588235294118;0;0
2016-01-01;"qualified";1;0,000470588235294118;0;0
2016-01-01;"quality";1;0,000470588235294118;0;0
2016-01-01;"quarter";1;0,000470588235294118;0;0
2016-01-01;"questioned";1;0,000470588235294118;0;0
2016-01-01;"railway";1;0,000470588235294118;0;0
2016-01-01;"rain";1;0,000470588235294118;0;0
2016-01-01;"raised";1;0,000470588235294118;0;0
2016-01-01;"ranch";1;0,000470588235294118;0;0
2016-01-01;"ranking";1;0,000470588235294118;0;0
2016-01-01;"rankings";1;0,000470588235294118;0;0
2016-01-01;"rarely";1;0,000470588235294118;0;0
2016-01-01;"rate";1;0,000470588235294118;0;0
2016-01-01;"rbs";1;0,000470588235294118;0;0
2016-01-01;"reach";1;0,000470588235294118;0;0
2016-01-01;"reached";1;0,000470588235294118;0;0
2016-01-01;"reasons";1;0,000470588235294118;0;0
2016-01-01;"recently";1;0,000470588235294118;0;0
2016-01-01;"recession";1;0,000470588235294118;0;0
2016-01-01;"redouble";1;0,000470588235294118;0;0
2016-01-01;"referring";1;0,000470588235294118;0;0
2016-01-01;"reflects";1;0,000470588235294118;0;0
2016-01-01;"regime";1;0,000470588235294118;0;0
2016-01-01;"regional";1;0,000470588235294118;0;0
2016-01-01;"regulate";1;0,000470588235294118;0;0
2016-01-01;"regulations";1;0,000470588235294118;0;0
2016-01-01;"regulators";1;0,000470588235294118;0;0
2016-01-01;"relative";1;0,000470588235294118;0;0
2016-01-01;"relied";1;0,000470588235294118;0;0
2016-01-01;"religion";1;0,000470588235294118;0;0
2016-01-01;"remaining";1;0,000470588235294118;0;0
2016-01-01;"remains";1;0,000470588235294118;0;0
2016-01-01;"remarkable";1;0,000470588235294118;0;0
2016-01-01;"rendering";1;0,000470588235294118;0;0
2016-01-01;"renewable";1;0,000470588235294118;0;0
2016-01-01;"repeated";1;0,000470588235294118;0;0
2016-01-01;"republican";1;0,000470588235294118;0;0
2016-01-01;"republicans";1;0,000470588235294118;0;0
2016-01-01;"reputation";1;0,000470588235294118;0;0
2016-01-01;"resilience";1;0,000470588235294118;0;0
2016-01-01;"resistance";1;0,000470588235294118;0;0
2016-01-01;"resources";1;0,000470588235294118;0;0
2016-01-01;"respondents";1;0,000470588235294118;0;0
2016-01-01;"restricted";1;0,000470588235294118;0;0
2016-01-01;"retail";1;0,000470588235294118;0;0
2016-01-01;"retirement";1;0,000470588235294118;0;0
2016-01-01;"return";1;0,000470588235294118;0;0
2016-01-01;"revelations";1;0,000470588235294118;0;0
2016-01-01;"revoked";1;0,000470588235294118;0;0
2016-01-01;"revolution";1;0,000470588235294118;0;0
2016-01-01;"reyes";1;0,000470588235294118;0;0
2016-01-01;"riskier";1;0,000470588235294118;0;0
2016-01-01;"road";1;0,000470588235294118;0;0
2016-01-01;"rolling";1;0,000470588235294118;0;0
2016-01-01;"rules";1;0,000470588235294118;0;0
2016-01-01;"ruling";1;0,000470588235294118;0;0
2016-01-01;"run";1;0,000470588235294118;0;0
2016-01-01;"rural";1;0,000470588235294118;0;0
2016-01-01;"sachs";1;0,000470588235294118;0;0
2016-01-01;"sales";1;0,000470588235294118;0;0
2016-01-01;"sample";1;0,000470588235294118;0;0
2016-01-01;"saudis";1;0,000470588235294118;0;0
2016-01-01;"save";1;0,000470588235294118;0;0
2016-01-01;"scene";1;0,000470588235294118;0;0
2016-01-01;"scheme";1;0,000470588235294118;0;0
2016-01-01;"scientifically";1;0,000470588235294118;0;0
2016-01-01;"scientist";1;0,000470588235294118;0;0
2016-01-01;"scientists";1;0,000470588235294118;0;0
2016-01-01;"score";1;0,000470588235294118;0;0
2016-01-01;"scores";1;0,000470588235294118;0;0
2016-01-01;"scrambling";1;0,000470588235294118;0;0
2016-01-01;"sea";1;0,000470588235294118;0;0
2016-01-01;"seats";1;0,000470588235294118;0;0
2016-01-01;"seattle";1;0,000470588235294118;0;0
2016-01-01;"sector";1;0,000470588235294118;0;0
2016-01-01;"secure";1;0,000470588235294118;0;0
2016-01-01;"seek";1;0,000470588235294118;0;0
2016-01-01;"sell";1;0,000470588235294118;0;0
2016-01-01;"sending";1;0,000470588235294118;0;0
2016-01-01;"senior";1;0,000470588235294118;0;0
2016-01-01;"sentiment";1;0,000470588235294118;0;0
2016-01-01;"separately";1;0,000470588235294118;0;0
2016-01-01;"series";1;0,000470588235294118;0;0
2016-01-01;"servants";1;0,000470588235294118;0;0
2016-01-01;"sets";1;0,000470588235294118;0;0
2016-01-01;"setting";1;0,000470588235294118;0;0
2016-01-01;"severe";1;0,000470588235294118;0;0
2016-01-01;"shake";1;0,000470588235294118;0;0
2016-01-01;"sharper";1;0,000470588235294118;0;0
2016-01-01;"shawn";1;0,000470588235294118;0;0
2016-01-01;"sheer";1;0,000470588235294118;0;0
2016-01-01;"sheriff’s";1;0,000470588235294118;0;0
2016-01-01;"shipments";1;0,000470588235294118;0;0
2016-01-01;"shock";1;0,000470588235294118;0;0
2016-01-01;"shocking";1;0,000470588235294118;0;0
2016-01-01;"shortages";1;0,000470588235294118;0;0
2016-01-01;"shortly";1;0,000470588235294118;0;0
2016-01-01;"shoved";1;0,000470588235294118;0;0
2016-01-01;"showdown";1;0,000470588235294118;0;0
2016-01-01;"sided";1;0,000470588235294118;0;0
2016-01-01;"sighted";1;0,000470588235294118;0;0
2016-01-01;"signal";1;0,000470588235294118;0;0
2016-01-01;"signalling";1;0,000470588235294118;0;0
2016-01-01;"signed";1;0,000470588235294118;0;0
2016-01-01;"similar";1;0,000470588235294118;0;0
2016-01-01;"similarly";1;0,000470588235294118;0;0
2016-01-01;"simply";1;0,000470588235294118;0;0
2016-01-01;"single";1;0,000470588235294118;0;0
2016-01-01;"sinking";1;0,000470588235294118;0;0
2016-01-01;"sitting";1;0,000470588235294118;0;0
2016-01-01;"size";1;0,000470588235294118;0;0
2016-01-01;"sized";1;0,000470588235294118;0;0
2016-01-01;"skidding";1;0,000470588235294118;0;0
2016-01-01;"slightly";1;0,000470588235294118;0;0
2016-01-01;"slip";1;0,000470588235294118;0;0
2016-01-01;"snohomish";1;0,000470588235294118;0;0
2016-01-01;"societal";1;0,000470588235294118;0;0
2016-01-01;"society";1;0,000470588235294118;0;0
2016-01-01;"solar";1;0,000470588235294118;0;0
2016-01-01;"solid";1;0,000470588235294118;0;0
2016-01-01;"solution";1;0,000470588235294118;0;0
2016-01-01;"south";1;0,000470588235294118;0;0
2016-01-01;"space";1;0,000470588235294118;0;0
2016-01-01;"spain";1;0,000470588235294118;0;0
2016-01-01;"speaking";1;0,000470588235294118;0;0
2016-01-01;"specialists";1;0,000470588235294118;0;0
2016-01-01;"specialties";1;0,000470588235294118;0;0
2016-01-01;"speed";1;0,000470588235294118;0;0
2016-01-01;"spikes";1;0,000470588235294118;0;0
2016-01-01;"spoerri";1;0,000470588235294118;0;0
2016-01-01;"spokesman";1;0,000470588235294118;0;0
2016-01-01;"spread";1;0,000470588235294118;0;0
2016-01-01;"spur";1;0,000470588235294118;0;0
2016-01-01;"stage";1;0,000470588235294118;0;0
2016-01-01;"start";1;0,000470588235294118;0;0
2016-01-01;"starting";1;0,000470588235294118;0;0
2016-01-01;"stations";1;0,000470588235294118;0;0
2016-01-01;"stay";1;0,000470588235294118;0;0
2016-01-01;"steel";1;0,000470588235294118;0;0
2016-01-01;"stopping";1;0,000470588235294118;0;0
2016-01-01;"storage";1;0,000470588235294118;0;0
2016-01-01;"story";1;0,000470588235294118;0;0
2016-01-01;"strategic";1;0,000470588235294118;0;0
2016-01-01;"strategy";1;0,000470588235294118;0;0
2016-01-01;"stringent";1;0,000470588235294118;0;0
2016-01-01;"strip";1;0,000470588235294118;0;0
2016-01-01;"stronger";1;0,000470588235294118;0;0
2016-01-01;"struggling";1;0,000470588235294118;0;0
2016-01-01;"study";1;0,000470588235294118;0;0
2016-01-01;"sturdivant";1;0,000470588235294118;0;0
2016-01-01;"substitute";1;0,000470588235294118;0;0
2016-01-01;"suburban";1;0,000470588235294118;0;0
2016-01-01;"successfully";1;0,000470588235294118;0;0
2016-01-01;"suggested";1;0,000470588235294118;0;0
2016-01-01;"suggests";1;0,000470588235294118;0;0
2016-01-01;"summit";1;0,000470588235294118;0;0
2016-01-01;"sunday";1;0,000470588235294118;0;0
2016-01-01;"sunk";1;0,000470588235294118;0;0
2016-01-01;"surface";1;0,000470588235294118;0;0
2016-01-01;"surge";1;0,000470588235294118;0;0
2016-01-01;"susan";1;0,000470588235294118;0;0
2016-01-01;"suv";1;0,000470588235294118;0;0
2016-01-01;"swallow";1;0,000470588235294118;0;0
2016-01-01;"swing";1;0,000470588235294118;0;0
2016-01-01;"swings";1;0,000470588235294118;0;0
2016-01-01;"switching";1;0,000470588235294118;0;0
2016-01-01;"symptom";1;0,000470588235294118;0;0
2016-01-01;"system";1;0,000470588235294118;0;0
2016-01-01;"tackling";1;0,000470588235294118;0;0
2016-01-01;"talking";1;0,000470588235294118;0;0
2016-01-01;"targets";1;0,000470588235294118;0;0
2016-01-01;"taxes";1;0,000470588235294118;0;0
2016-01-01;"technologies";1;0,000470588235294118;0;0
2016-01-01;"televised";1;0,000470588235294118;0;0
2016-01-01;"temperatures";1;0,000470588235294118;0;0
2016-01-01;"terrorist";1;0,000470588235294118;0;0
2016-01-01;"test";1;0,000470588235294118;0;0
2016-01-01;"tested";1;0,000470588235294118;0;0
2016-01-01;"thermal";1;0,000470588235294118;0;0
2016-01-01;"they’ll";1;0,000470588235294118;0;0
2016-01-01;"they’re";1;0,000470588235294118;0;0
2016-01-01;"thinking";1;0,000470588235294118;0;0
2016-01-01;"thinktank";1;0,000470588235294118;0;0
2016-01-01;"thirds";1;0,000470588235294118;0;0
2016-01-01;"thousands";1;0,000470588235294118;0;0
2016-01-01;"threshold";1;0,000470588235294118;0;0
2016-01-01;"tim";1;0,000470588235294118;0;0
2016-01-01;"times";1;0,000470588235294118;0;0
2016-01-01;"tiny";1;0,000470588235294118;0;0
2016-01-01;"tonnes";1;0,000470588235294118;0;0
2016-01-01;"top";1;0,000470588235294118;0;0
2016-01-01;"total";1;0,000470588235294118;0;0
2016-01-01;"touching";1;0,000470588235294118;0;0
2016-01-01;"toxic";1;0,000470588235294118;0;0
2016-01-01;"tracks";1;0,000470588235294118;0;0
2016-01-01;"trade";1;0,000470588235294118;0;0
2016-01-01;"traders";1;0,000470588235294118;0;0
2016-01-01;"training";1;0,000470588235294118;0;0
2016-01-01;"transition";1;0,000470588235294118;0;0
2016-01-01;"transport";1;0,000470588235294118;0;0
2016-01-01;"trends";1;0,000470588235294118;0;0
2016-01-01;"trespass";1;0,000470588235294118;0;0
2016-01-01;"tripod";1;0,000470588235294118;0;0
2016-01-01;"turnaround";1;0,000470588235294118;0;0
2016-01-01;"turnbull";1;0,000470588235294118;0;0
2016-01-01;"twin";1;0,000470588235294118;0;0
2016-01-01;"ukraine";1;0,000470588235294118;0;0
2016-01-01;"un’s";1;0,000470588235294118;0;0
2016-01-01;"uncertain";1;0,000470588235294118;0;0
2016-01-01;"uncertainty";1;0,000470588235294118;0;0
2016-01-01;"unfair";1;0,000470588235294118;0;0
2016-01-01;"unhelpful";1;0,000470588235294118;0;0
2016-01-01;"uniform";1;0,000470588235294118;0;0
2016-01-01;"union";1;0,000470588235294118;0;0
2016-01-01;"unique";1;0,000470588235294118;0;0
2016-01-01;"united";1;0,000470588235294118;0;0
2016-01-01;"university";1;0,000470588235294118;0;0
2016-01-01;"unleashed";1;0,000470588235294118;0;0
2016-01-01;"unprecedented";1;0,000470588235294118;0;0
2016-01-01;"unpredictable";1;0,000470588235294118;0;0
2016-01-01;"unravel";1;0,000470588235294118;0;0
2016-01-01;"unshackled";1;0,000470588235294118;0;0
2016-01-01;"unwise";1;0,000470588235294118;0;0
2016-01-01;"upgrades";1;0,000470588235294118;0;0
2016-01-01;"variations";1;0,000470588235294118;0;0
2016-01-01;"variety";1;0,000470588235294118;0;0
2016-01-01;"vehicles";1;0,000470588235294118;0;0
2016-01-01;"verdict";1;0,000470588235294118;0;0
2016-01-01;"versed";1;0,000470588235294118;0;0
2016-01-01;"version";1;0,000470588235294118;0;0
2016-01-01;"vital";1;0,000470588235294118;0;0
2016-01-01;"warned";1;0,000470588235294118;0;0
2016-01-01;"waste";1;0,000470588235294118;0;0
2016-01-01;"we’re";1;0,000470588235294118;0;0
2016-01-01;"weaker";1;0,000470588235294118;0;0
2016-01-01;"weapons";1;0,000470588235294118;0;0
2016-01-01;"weather";1;0,000470588235294118;0;0
2016-01-01;"wef’s";1;0,000470588235294118;0;0
2016-01-01;"west";1;0,000470588235294118;0;0
2016-01-01;"western";1;0,000470588235294118;0;0
2016-01-01;"wide";1;0,000470588235294118;0;0
2016-01-01;"widening";1;0,000470588235294118;0;0
2016-01-01;"wishing";1;0,000470588235294118;0;0
2016-01-01;"witnesses";1;0,000470588235294118;0;0
2016-01-01;"wiz";1;0,000470588235294118;0;0
2016-01-01;"worldwide";1;0,000470588235294118;0;0
2016-01-01;"worth";1;0,000470588235294118;0;0
2016-01-01;"writer";1;0,000470588235294118;0;0
2016-01-01;"wrote";1;0,000470588235294118;0;0
2016-01-01;"yale’s";1;0,000470588235294118;0;0
2016-01-01;"year’s";1;0,000470588235294118;0;0
2016-01-01;"yellow";1;0,000470588235294118;0;0
2016-01-01;"yield";1;0,000470588235294118;0;0
2016-01-01;"you’ll";1;0,000470588235294118;0;0
2016-01-01;"zurich";1;0,000470588235294118;0;0
2016-01-01;"zurich’s";1;0,000470588235294118;0;0
