"X";"id";"article_image";"article_section";"article_tags";"authors";"date_comments_parsed..date";"date_modified..date";"date";"description";"discussion_section_open";"headline";"keyword_urls";"share_count";"text";"topic_seed_url";"url"
57;"5cc18ecaa2c3615169989ee1";"[{u'type': u'http://schema.org/ImageObject', u'properties': {u'contentUrl': u'https://i.guim.co.uk/img/media/d8588a7cb5258890110c2c3da1048a5b1b1cc307/0_177_5184_3112/master/5184.jpg?width=300&quality=85&auto=format&fit=max&s=511d1af588cda0a0e6244bdd8dca7d5e', u'description': u'Is it ethical to attend the Emirates Airline festival of literature in Dubai? On a plane?
Photograph: David Wall/Alamy', u'representativeOfPage': u'true', u'url': u'https://i.guim.co.uk/img/media/d8588a7cb5258890110c2c3da1048a5b1b1cc307/0_177_5184_3112/master/5184.jpg?width=700&quality=85&auto=format&fit=max&s=561ecc3033c3c1f13787bff4dbe0d091', u'height': u'3112', u'width': u'5184'}}, {u'type': u'http://schema.org/ImageObject', u'properties': {u'url': u'https://i.guim.co.uk/img/media/88abb4e945d698a7c2504b3942aeee878e0de003/0_0_1280_768/master/1280.jpg?width=700&quality=85&auto=format&fit=max&s=24200f07ed0dfb60797f19c1195ca7e3', u'width': u'1280', u'contentUrl': u'https://i.guim.co.uk/img/media/88abb4e945d698a7c2504b3942aeee878e0de003/0_0_1280_768/master/1280.jpg?width=300&quality=85&auto=format&fit=max&s=17c5e86833a68dcb71abc9b639aca098', u'description': u'Jonathan Emmett: I hope that the Think Twice Campaign will help many authors and illustrators to see through that smokescreen and think twice about going to this particular book festival. Photograph: PR', u'height': u'768'}}]";"Children's books";"[Children and teenagers, Books, Culture, Festivals, Dubai, Human rights, Climate change, Children's books: 7 and under, Children's books: 8-12 years, Teen books, Amnesty International]";"[Jonathan Emmett]";"";1518628751000;2016-01-27 15:06:36;"From climate change caused by CO2 emissions to human rights issues, author Jonathan Emmett makes the case for avoiding the Emirates Airline festival of literature in Dubai – what do you think?";"";"";"[https://www.theguardian.com/books/booksforchildrenandteenagers, https://www.theguardian.com/culture/festivals, https://www.theguardian.com/world/dubai, https://www.theguardian.com/law/human-rights, https://www.theguardian.com/environment/climate-change, https://www.theguardian.com/books/childrens-books-7-and-under, https://www.theguardian.com/tone/comment]";"0";"Why would two book-lovers want to encourage authors and illustrators not to appear at a book festival?
I love books and I love going to book festivals, both as an author and a reader. So it might come as a surprise to learn that I’ve got together with book blogger Zoe Toft to organise the Think Twice Campaign that encourages authors and illustrators to think twice about appearing at a book festival.
Before you think we’ve lost our minds, I should say that we’re only asking authors and illustrators to think twice about going to a particular festival – the Emirates Airline Festival of Literature that is held every year in Dubai. Lots of authors and illustrators we admire and respect attend the festival each year and it seems to be well organised and very enjoyable for everyone involved. So why are we kicking up a fuss about it? Our objection is to the festival’s sponsor, Emirates Airline, part of an environmentally irresponsible industry and owned by a very oppressive government.
Generally speaking, we are in favour of companies sponsoring book festivals to help them cover their costs. However it’s important to recognise that both sides benefit from a sponsorship deal. By associating themselves with high-profile, respectable authors and illustrators, Emirates Airline are able to raise their own profile and make themselves appear more respectable. Zoe and I don’t think that a company like Emirates Airline should be regarded as respectable. We think they are quite the opposite. And we’ve given authors and illustrators three good reasons to think that too.
One reason is climate change. While governments are making other industries reduce their CO2 emissions, the aviation industry’s carbon footprint gets bigger and bigger every year. It looked like aviation was finally going to be brought under control at last year’s Climate Change summit in Paris, but at the last minute, they were let off the hook again. Environmental groups have said that the absence of both aviation and shipping from the Paris agreement will make it “close to impossible” to keep global warming beneath the 2ºC level needed to avert climate catastrophe. As the airline that flies the highest number of international kilometres, Emirates Airline’s international flights already generate more CO2 than any other airline and instead of reducing their emissions they have just announced plans to double in size. Does that sound respectable?
A second reason is free speech. The airline is owned by the family of Sheikh Mohammed, the ruler of Dubai and the book festival’s patron. Dubai is part of a country called the United Arab Emirates or the UAE. Sheikh Mohammed is also the UAE’s Vice President and Prime Minister. The UAE government is very different from the UK’s and the Sheikh is more like a king than a UK prime minister. The UAE is not a democratic country, so the Sheikh cannot be voted out in an election, no matter how unpopular he is with his people. Many UAE citizens are very unhappy with the way the country is run. Unfortunately, citizens that dare to criticise the country’s government are arrested and imprisoned for doing so (find out more in this link from Amnesty International). There are currently 67 prisoners serving long sentences just for speaking out in favour of democracy. Does that sound respectable?
The third reason is human rights. If you’re not a rich heterosexual man, you may be treated as a second class citizen – or, worse still, a criminal – by Sheikh Mohammed’s government. Attacks against women are not taken as seriously as they are in the UK and often the victim, rather than the man attacking her, ends up being arrested and imprisoned. Homosexuality is illegal and people can be imprisoned for up to 10 years simply for being gay. People of both sexes working in low paid jobs are not protected by the law in the same way that rich people are. Low paid women are especially badly treated, with many being forced to work long hours with little to eat and no days off. Does that sound respectable?
Zoe and I do have a lot of sympathy for children that might miss out on meeting an author or illustrator as a result of this campaign. However we have more sympathy for the people – children and adults – in the groups whose interests the Think Twice campaign are trying to champion: the women, migrant workers and gay UAE citizens whose human rights are being abused, or the future generations who will have to contend with the life-threatening consequences of climate change. 
If authors and illustrators are thinking of cancelling, but are worried about disappointing a young audience, they could offer to Skype with UAE schools. There are lots of tips for authors and illustrators who are new to Skype at virtualauthors.co.uk. 
Emirates Airline is an extremely rich company. They use their money to sponsor many other high-profile events and organisations, from football clubs to symphony orchestras. This all helps to create a smokescreen of respectability around a company and a government that is anything but respectable. I hope that the Think Twice Campaign will help many authors and illustrators to see through that smokescreen and think twice about going to this particular book festival.
You can find out more about the Think Twice Campaign at eafolthinktwice.org.uk. What do you think of these ideas? Share you ideas and opinions on Twitter @GdnChildrensBks or by emailing [email].";"https://www.theguardian.com/environment/climate-change";"https://www.theguardian.com/childrens-books-site/2016/jan/27/authors-and-illustrators-think-twice-emirates-airline-festival-of-literature-dubai"
109;"5cc19373a2c3615169989fcc";"[{u'type': u'http://schema.org/ImageObject', u'properties': {u'contentUrl': u'https://i.guim.co.uk/img/media/3781689b69241b66c4317d9619cd13f656e3c801/0_247_4021_2413/master/4021.jpg?width=300&quality=85&auto=format&fit=max&s=62a4328c61f0036da91602c972a5d6ed', u'description': u'Anohni performing at Primavera Sound music festival in Spain.
Photograph: Alejandro Garcia/EPA', u'representativeOfPage': u'true', u'url': u'https://i.guim.co.uk/img/media/3781689b69241b66c4317d9619cd13f656e3c801/0_247_4021_2413/master/4021.jpg?width=700&quality=85&auto=format&fit=max&s=7f26945d8fae24dc73936a756420cf3b', u'height': u'2413', u'width': u'4021'}}, {u'type': u'http://schema.org/ImageObject', u'properties': {u'url': u'https://i.guim.co.uk/img/media/e17612cff1ea62a8158799cf149a865b81d49fd6/113_164_2323_1394/master/2323.jpg?width=700&quality=85&auto=format&fit=max&s=af39f2ea7e546f37ecb96e82e7ca8974', u'width': u'2323', u'contentUrl': u'https://i.guim.co.uk/img/media/e17612cff1ea62a8158799cf149a865b81d49fd6/113_164_2323_1394/master/2323.jpg?width=300&quality=85&auto=format&fit=max&s=439395799c863f69184a5fa6eb671e9e', u'description': u'Junglepussy: organic rap. Photograph: Johnny Nunez/WireImage', u'height': u'1394'}}]";"Music";"[Pop and rock, Environment, Environmental activism, Culture, Rap, Music, Antony and the Johnsons, Protest, Climate change, Pollution, Sexuality, Race, Corporate social responsibility]";"[Charlotte Richardson Andrews]";"";1519298935000;2016-03-22 16:00:41;"Anohni and THEEsatisfaction are in the vanguard of artists using their music to challenge ecocide and resist big business on behalf of minorities";"False";":";"[https://www.theguardian.com/environment/activism, https://www.theguardian.com/music/rap, https://www.theguardian.com/music/antonyandthejohnsons, https://www.theguardian.com/world/protest, https://www.theguardian.com/environment/climate-change, https://www.theguardian.com/environment/pollution, https://www.theguardian.com/tone/blog]";"0";"Last month, Anohni (formerly Antony and the Johnsons) became the first transgendered artist to be nominated for an Oscar - a benchmark moment organisers felt was important enough to warrant a mention on their trivia page, but not a live appearance: “I want to be clear — I know that I wasn’t excluded from the performance directly because I am transgendered,” said Anonhi in an open letter, entitled ‘Why I am not attending the Academy Awards’. “I was not invited to perform because I am relatively unknown in the US, singing a song about ecocide, and that might not sell advertising space.”
It’s true: despite decades of warnings from top scientists, ecocide remains an unfashionable issue, thanks in no small part to intensive lobbying and spin from agribusiness, biotech corporations and carbon barons, who use art world patronage to create an illusion of benevolence.
Musicians across genres and generations are calling time on this lie, from Neil Young’s furious Monsanto Years album and Greenpeace’s striking Requiem for Arctic Ice to THEEsatisfaction’s lush, eco-conscious odyssey, EarthEE. “We want to start a conversation about climate change,” the Sub Pop duo told the Guardian last year. “Because it’s a real issue, a problem many try to avoid.” 
Hopelessness, Anohni’s forthcoming album, is a stunning response to this inaction, joining journalist Rebecca Solnit’s call to label climate change “extreme, horrific, long-term, widespread violence”. The songs are sublime in their movement, devastating in their truth-telling – war, surveillance, American imperialism, the slow murder of the Earth and its inhabitants not just by men with machines, but by all of us who are complicit in the planet’s devastation. It is, to quote Elizabeth Barrett Browning, a curse from the depths of womanhood: “salt, and bitter, and good” – a sonic extension of Anohni’s work in the Future Feminists collective. 
Fear and rage are powerful tools for change, but delight and pleasure are equally formidable. These things are in abundance on THEEsatisfaction’s limber, Afrofuturist poetry (on the aforementioned EarthEE, or their debut, AwE NaturalE, and their catalogue of mixtapes) – heady, rich, semi-mystical music that traces symbiotic lines between earth and body, music and mind, lineage and land.
Brooklyn-based rapper Junglepussy has a similar, pesticide-free MO on her excellent second album, Pregnant with Success, a record ripe with carefree confidence, black love and green metaphors – witty, salacious and earthy in equal measure. In JP’s world, merch is a line of organic beverages (Junglepussy Juice), self-love is paramount (“I seen you eating Mickey D’s, knew you ain’t love yourself / I’m up in Trader Joes, shopping cart full of health”) and would-be lovers are advised to woo her not with popping bottles (“that’s not impressive”) but freshly picked fruit. 
It makes sense that artists like Junglepussy, Anohni and THEEsatisfaction are at the forefront of green music, since it’s marginal communities – oppressed, poor, BAME, “other” – who are, and will continue to be, the first and worst affected by ecocide, while the 1% holiday in the sun. Ask the black, working-class people of Flint, Michigan, who are forced to drink and bathe in lead-contaminated water; the victims of developing countries devastated by the droughts and famines that follow extreme weather; the many indigenous peoples across the globe fighting oil spills and pipelines, land grabs and deforestation.
And yet, as Anohni points out, identity politics in this “tipping point” era are increasingly used against us by big business as smokescreens to distract us from a culture of wealth extraction:
They are going to try to convince us that they have our best interests at heart by waving flags for identity politics and fake moral issues. But don’t forget that many of these [award show] celebrities are the trophies of billionaire corporations whose only intention it is to manipulate you into giving them your consent and the last of your money. They have been paid to do a little tap dance to occupy you while Rome burns.
Hopelessness works because it articulates the despair so many of us feel on our worst days – that we’re all doomed, that the world is past saving, that we’re all to blame. But it also speaks to defiance and refusal, joining a growing resistance that is starting to take root across the globe: in Sudha Kheterpal’s SPARK technology, in Björk’s tireless activist-art, in the healing, pleasure-filled rhythms and melodies of THEEsatisfaction and Junglepussy.";"https://www.theguardian.com/environment/climate-change";"https://www.theguardian.com/music/musicblog/2016/mar/22/eco-conscious-anohni-theesatisfaction-outsider-music-artists-challenge-ecocide-business"
45;"5cc18389a2c3615169989cbe";"[{u'type': u'http://schema.org/ImageObject', u'properties': {u'contentUrl': u'https://i.guim.co.uk/img/media/1062f04613110c0e3cecb3ce6850ccd3340b3c33/0_262_5000_3001/master/5000.jpg?width=300&quality=85&auto=format&fit=max&s=e9b48421b7c93232478b471ec480800b', u'description': u'This photo released on 20 April, 2016 by XL Catlin Seaview Survey shows a turtle swimming over bleached coral at Heron Island on the Great Barrier Reef.
Photograph: STR/AFP/Getty Images', u'representativeOfPage': u'true', u'url': u'https://i.guim.co.uk/img/media/1062f04613110c0e3cecb3ce6850ccd3340b3c33/0_262_5000_3001/master/5000.jpg?width=700&quality=85&auto=format&fit=max&s=da41925e9f89376b273cd2055967f21a', u'height': u'3001', u'width': u'5000'}}]";"Australia news";"[Great Barrier Reef, Australia news, Climate change, Climate change, Environment, Coral, Marine life]";"[Don Hine, Aaron Driver]";"1556193223027.0";1518628396000;2016-06-10 02:42:38;"Getting people to care about climate change and the imminent threat of damage to the reef depends on a certain concept of distance";"False";"";"[https://www.theguardian.com/environment/climate-change, https://www.theguardian.com/science/scienceofclimatechange, https://www.theguardian.com/environment/coral, https://www.theguardian.com/environment/marine-life, https://www.theguardian.com/tone/comment]";"0";"If the federal government wants Australians to ignore the Great Barrier Reef as it dies beside us, it has done a masterful job by scrubbing all mentions of the reef from the latest UN climate change report.
The government’s actions have been described as Soviet in style and intent but the political thuggery pales compared to the activation of a subtler and more powerful effect known as psychological distance.
Psychological distance is a construct that measures the “distance” of an event or object in terms of geography, time, cultural similarity and factual certainty. If something is nearby, likely to occur soon, involves people like you, and the facts are certain, that “something” is considered psychologically close. The closer it is, the more likely you are to perceive it as concrete and be willing and able to act on it.
Work by our environmental psychology research group at the University of New England shows that alternatively, as psychological distance increases, an object is perceived more abstractly and is less likely to be acted on.
Saving for retirement is a classic example. In our 20s, the facts of retirement are uncertain: it will occur in the distant future, and possibly in a different location and cultural context. Other more concrete concerns capture our attention.
By the time we reach our 50s the abstract has become concrete. We likely know when we’ll be retiring, where to and with who, all with relative certainty. As a result, we’re more likely to save every spare dollar.
But of course with retirement savings – like climate change and coral bleaching – we can’t wait until the last minute to act.
To that end, our research indicates that psychological distance is a significant predictor of climate change concern and intention to act in ways such as reducing household energy use.
We’ve also found that we can increase or decrease psychological distance by framing climate change messages in different ways. When we presented messages designed to increase psychological distance, our participants became less concerned about climate change and more disengaged. When we reduced psychological distance, our participants became more concerned and more willing to take action.
Which brings us back to the federal government’s “bleaching” of UN documents. By requesting that references to reef damage be removed from the Unesco report, the government is, intentionally or otherwise, increasing the psychological distance of climate-related threats to the reef.
Geographic and cultural distances are increased: climate change might be killing coral but there’s no indication that it’s happening in Australia. Therefore it must be happening elsewhere to people who are different to us.
The perception of time, as it relates to psychological distance, is also stretched. Many Australians have heard that climate change will affect our reef, but it’s not happening yet, apparently.
Finally, the release of an authoritative climate change report that doesn’t mention the Great Barrier Reef contrasts with other reports that do mention it. This type of inconsistency creates a level of factual uncertainty that only further increases psychological distance.
Of course we’ve learned that nearly a quarter of the coral on the Great Barrier Reef is now dead, according to two government agencies. How is it possible for almost a quarter of our reef to die without it triggering unprecedented, national concern and debate?
 Sadly, those of us who work with the psychology of climate change don’t find this surprising in the least. Psychological distance is one of the many “dragons of inaction” that we wrestle with, psychological barriers that hinder environmental action.
But we also have cause for optimism. Our research suggests that reports of environmental damage that include graphic images can decrease psychological distance, and be an effective mechanism for increasing public concern and engagement. However, for that to occur people must read the articles and see the pictures.
And so it becomes apparent that the government’s very own bleaching event is truly masterful, if the goal is to prevent meaningful action on climate change.
