"";"id";"word";"n";"tf";"idf";"tf_idf";"date";"month"
"151";"5cc17c37a2c3615169989b51";"seawe";12;0,0983606557377049;5,41610040220442;0,532731187102074;2016-11-23 22:30:15;2016-11-01
"152";"5cc17bf7a2c3615169989b42";"wasp";8;0,0776699029126214;6,56877991214281;0,510196498030509;2016-11-20 22:30:48;2016-11-01
"153";"5cc17a8ca2c3615169989ada";"firework";6;0,0681818181818182;6,75110146893676;0,460302372882052;2016-11-03 19:56:19;2016-11-01
"154";"5cc1791ba2c3615169989a7b";"kelp";18;0,0821917808219178;5,41610040220442;0,445158937167487;2016-11-14 21:50:09;2016-11-01
"155";"5cc17a8aa2c3615169989ad9";"bamboo";9;0,0520231213872832;6,97424502025097;0,362821995273172;2016-11-03 16:56:27;2016-11-01
"156";"5cc17aa2a2c3615169989ae5";"voepel";10;0,0387596899224806;8,36053938137086;0,324051914006623;2016-11-04 21:39:38;2016-11-01
"157";"5cc17c31a2c3615169989b4f";"xbt";17;0,0415647921760391;7,66739220081091;0,318693563358889;2016-11-23 12:00:02;2016-11-01
"158";"5cc17c3ca2c3615169989b53";"lignit";8;0,05;6,16331480403464;0,308165740201732;2016-11-24 18:46:16;2016-11-01
"159";"5cc17a8aa2c3615169989ad9";"rawl";6;0,0346820809248555;8,36053938137086;0,289960903400145;2016-11-03 16:56:27;2016-11-01
"160";"5cc17baaa2c3615169989b2a";"de";58;0,0857988165680473;3,16758253048065;0,271774832496861;2016-11-16 11:15:48;2016-11-01
"161";"5cc17c72a2c3615169989b5e";"hurrican";13;0,0984848484848485;2,68036677235379;0,263975515459086;2016-11-27 22:30:11;2016-11-01
"162";"5cc17bf4a2c3615169989b41";"kelleh";7;0,0311111111111111;7,66739220081091;0,238541090691895;2016-11-20 20:18:50;2016-11-01
"163";"5cc17c7ca2c3615169989b63";"reef";17;0,0904255319148936;2,5026062268874;0,226299499239818;2016-11-28 20:49:00;2016-11-01
"164";"5cc17aeaa2c3615169989af8";"frischknecht";6;0,0307692307692308;7,26192709270275;0,2234439105447;2016-11-09 04:02:54;2016-11-01
"165";"5cc17bf4a2c3615169989b41";"reef";20;0,0888888888888889;2,5026062268874;0,222453886834436;2016-11-20 20:18:50;2016-11-01
"166";"5cc17674a2c36151699899e7";"tennesse";8;0,0540540540540541;5,58795065913108;0,302051386980058;2016-12-02 12:00:14;2016-12-01
"167";"5cc1777fa2c3615169989a1e";"reindeer";10;0,0578034682080925;5,22504516544171;0,302025732106457;2016-12-12 01:46:51;2016-12-01
"168";"5cc17874a2c3615169989a55";"reindeer";13;0,0537190082644628;5,22504516544171;0,280684244424555;2016-12-27 19:20:54;2016-12-01
"169";"5cc177f5a2c3615169989a34";"basu";15;0,0334821428571429;8,36053938137086;0,279928773929828;2016-12-15 13:00:01;2016-12-01
"170";"5cc177c6a2c3615169989a30";"dpf";11;0,0363036303630363;7,66739220081091;0,278354172306667;2016-12-14 07:00:17;2016-12-01
"171";"5cc1774ea2c3615169989a17";"ecb";10;0,0316455696202532;8,36053938137086;0,26457403105604;2016-12-09 14:36:07;2016-12-01
"172";"5cc1777ca2c3615169989a1d";"wood";9;0,0769230769230769;3,37010679459212;0,259238984199394;2016-12-11 22:30:37;2016-12-01
"173";"5cc17704a2c3615169989a08";"palm";39;0,0558739255014327;4,18615211147522;0,233896751214232;2016-12-07 07:00:22;2016-12-01
"174";"5cc1768aa2c36151699899ee";"egalitarian";3;0,0348837209302326;6,41462923231555;0,223766136011007;2016-12-04 20:07:51;2016-12-01
"175";"5cc1768ca2c36151699899ef";"avalanch";5;0,0373134328358209;5,87563273158286;0,219240027297868;2016-12-04 22:30:05;2016-12-01
"176";"5cc17820a2c3615169989a43";"bear";18;0,0779220779220779;2,76955240086;0,215809277989091;2016-12-20 08:00:41;2016-12-01
"177";"5cc175e1a2c36151699899c6";"kiribati";34;0,0440414507772021;4,77702044291475;0,210386910698318;2016-12-20 20:00:00;2016-12-01
"178";"5cc17807a2c3615169989a39";"centrica";9;0,0266272189349112;7,66739220081091;0,204161330790823;2016-12-16 07:00:45;2016-12-01
"179";"5cc17856a2c3615169989a4e";"seller";10;0,032258064516129;6,28109783969103;0,202616059344872;2016-12-24 05:09:19;2016-12-01
"180";"5cc17869a2c3615169989a51";"kreb";9;0,0323741007194245;6,16331480403464;0,199531774231337;2016-12-26 08:00:36;2016-12-01
"181";"5cc1728ca2c3615169989917";"koala";18;0,0535714285714286;6,56877991214281;0,351898923864793;2017-01-16 01:04:00;2017-01-01
"182";"5cc173dca2c3615169989967";"dori";13;0,0431893687707641;7,26192709270275;0,313638047193142;2017-01-30 03:14:50;2017-01-01
"183";"5cc172d1a2c3615169989924";"zink";6;0,0447761194029851;5,65248918026865;0,25309653045979;2017-01-18 01:28:26;2017-01-01
"184";"5cc173c1a2c361516998995d";"badland";6;0,0326086956521739;7,26192709270275;0,23680197041422;2017-01-25 15:06:59;2017-01-01
"185";"5cc17902a2c3615169989a75";"peatland";22;0,047008547008547;4,99324355138439;0,234725124210377;2017-01-11 19:00:05;2017-01-01
"186";"5cc178cca2c3615169989a6c";"ic";47;0,120204603580563;1,87437859242677;0,225308935662553;2017-01-08 09:00:12;2017-01-01
"187";"5cc173c7a2c361516998995f";"clear";13;0,0616113744075829;3,5983654465731;0,221700240784125;2017-01-26 05:35:22;2017-01-01
"188";"5cc172aca2c3615169989923";"majic";9;0,0253521126760563;8,36053938137086;0,21195733642912;2017-01-17 16:52:44;2017-01-01
"189";"5cc173b8a2c361516998995b";"erm";6;0,0292682926829268;6,97424502025097;0,20412424449515;2017-01-25 02:36:01;2017-01-01
"190";"5cc172daa2c3615169989927";"sark";11;0,0225409836065574;8,36053938137086;0,188454781137458;2017-01-18 10:00:03;2017-01-01
"191";"5cc173b7a2c361516998995a";"inocul";13;0,0297482837528604;6,16331480403464;0,183348037648628;2017-01-24 12:00:44;2017-01-01
"192";"5cc17286a2c3615169989914";"ladybird";8;0,0285714285714286;6,41462923231555;0,183275120923301;2017-01-15 17:53:13;2017-01-01
"193";"5cc178cca2c3615169989a6c";"multi";17;0,0434782608695652;4,02980604108453;0,175208958308023;2017-01-08 09:00:12;2017-01-01
"194";"5cc17375a2c3615169989952";"ret";11;0,0338461538461538;5,02833487119566;0,170189795640468;2017-01-22 22:54:28;2017-01-01
"195";"5cc178b5a2c3615169989a62";"insur";7;0,0522388059701493;3,17315357553011;0,165761753945603;2017-01-04 18:17:59;2017-01-01
"196";"5cc1745fa2c361516998997f";"wasp";9;0,09;6,56877991214281;0,591190192092853;2017-02-06 22:30:18;2017-02-01
"197";"5cc174dca2c3615169989999";"oxygen";21;0,0564516129032258;3,94169877357426;0,222515253346934;2017-02-20 16:22:16;2017-02-01
"198";"5cc17422a2c3615169989975";"teabag";9;0,0252808988764045;8,36053938137086;0,211361950652634;2017-02-02 20:06:27;2017-02-01
"199";"5cc17567a2c36151699899b2";"anxieti";21;0,0508474576271186;4,1120441393215;0,209086990134992;2017-02-25 00:00:44;2017-02-01
"200";"5cc17524a2c36151699899a2";"humphri";6;0,0265486725663717;7,66739220081091;0,203559084977281;2017-02-21 20:09:44;2017-02-01
"201";"5cc17526a2c36151699899a3";"ingli";10;0,029940119760479;6,56877991214281;0,196670057249785;2017-02-22 08:24:28;2017-02-01
"202";"5cc17425a2c3615169989976";"polynya";3;0,0245901639344262;7,66739220081091;0,188542431167482;2017-02-02 22:30:41;2017-02-01
"203";"5cc17422a2c3615169989975";"wetland";16;0,0449438202247191;4,1264328767736;0,185457657383083;2017-02-02 20:06:27;2017-02-01
"204";"5cc1755da2c36151699899ae";"nest";12;0,0404040404040404;4,42871374864654;0,178937929238244;2017-02-24 11:21:26;2017-02-01
"205";"5cc174e5a2c361516998999d";"mild";5;0,0420168067226891;4,24966551719755;0,178557374672166;2017-02-20 22:30:46;2017-02-01
"206";"5cc1742ba2c3615169989979";"lövin";7;0,0240549828178694;7,26192709270275;0,174685531439585;2017-02-04 08:34:38;2017-02-01
"207";"5cc17464a2c3615169989981";"bernardi";17;0,0315985130111524;5,4701676234747;0,17284916282355;2017-02-07 06:20:26;2017-02-01
"208";"5cc17521a2c36151699899a1";"happer";18;0,0315789473684211;5,4701676234747;0,172742135478148;2017-02-21 05:14:18;2017-02-01
"209";"5cc17417a2c3615169989970";"imielska";5;0,02;8,36053938137086;0,167210787627417;2017-02-01 04:38:19;2017-02-01
"210";"5cc17540a2c36151699899aa";"sweetman";8;0,0197044334975369;8,36053938137086;0,164739692243761;2017-02-23 08:01:00;2017-02-01
"211";"5cc16e40a2c3615169989816";"tit";11;0,064327485380117;5,65248918026865;0,363610415105001;2017-03-08 06:30:00;2017-03-01
"212";"5cc16eefa2c3615169989841";"captain";16;0,0599250936329588;4,92655217688571;0,295224100487533;2017-03-22 13:46:45;2017-03-01
"213";"5cc16e95a2c3615169989826";"mangrov";28;0,056;4,64696731466655;0,260230169621327;2017-03-14 00:58:22;2017-03-01
"214";"5cc16ee8a2c361516998983e";"brighten";4;0,0388349514563107;6,56877991214281;0,255098249015255;2017-03-21 22:30:16;2017-03-01
"215";"5cc16ea4a2c361516998982d";"www.epa.gov";13;0,0286343612334802;8,36053938137086;0,23939870475291;2017-03-15 13:00:29;2017-03-01
"216";"5cc16e8aa2c3615169989821";"hamilton";17;0,0430379746835443;5,36480710781687;0,230890432488321;2017-03-10 05:12:50;2017-03-01
"217";"5cc16f24a2c3615169989849";"cricket";15;0,04;5,4701676234747;0,218806704938988;2017-03-24 02:20:08;2017-03-01
"218";"5cc16e95a2c3615169989826";"dieback";17;0,034;6,28109783969103;0,213557326549495;2017-03-14 00:58:22;2017-03-01
"219";"5cc16e4aa2c361516998981a";"wootton";5;0,0241545893719807;8,36053938137086;0,201945395685286;2017-03-08 20:08:17;2017-03-01
"220";"5cc16e37a2c3615169989812";"mueller";13;0,0315533980582524;6,28109783969103;0,1981899803786;2017-03-07 10:59:21;2017-03-01
"221";"5cc16e9ea2c3615169989829";"exxon";8;0,051948051948052;3,7454188645296;0,194567213741797;2017-03-14 16:59:20;2017-03-01
"222";"5cc16f4ea2c3615169989850";"geoengin";17;0,0408653846153846;4,67165992725692;0,190909179719634;2017-03-27 07:05:05;2017-03-01
"223";"5cc16e9fa2c361516998982a";"bioluminesc";1;0,0217391304347826;8,36053938137086;0,181750856116758;2017-03-15 06:28:26;2017-03-01
"224";"5cc16f9ba2c3615169989863";"bleach";15;0,0568181818181818;3,13479270765766;0,178113222026003;2017-03-29 06:41:01;2017-03-01
"225";"5cc16f19a2c3615169989844";"synlight";3;0,0208333333333333;8,36053938137086;0,17417790377856;2017-03-23 13:19:55;2017-03-01
"226";"5cc16fe7a2c361516998987b";"violet";16;0,0987654320987654;6,75110146893676;0,666775453722149;2017-04-05 06:30:11;2017-04-01
"227";"5cc170a4a2c36151699898a1";"derwin";18;0,0485175202156334;8,36053938137086;0,40563263844926;2017-04-19 12:00:18;2017-04-01
"228";"5cc17063a2c3615169989892";"chaff";7;0,04375;7,26192709270275;0,317709310305745;2017-04-13 06:30:17;2017-04-01
"229";"5cc17063a2c3615169989892";"chiff";6;0,0375;8,36053938137086;0,313520226801407;2017-04-13 06:30:17;2017-04-01
"230";"5cc1705ea2c3615169989890";"roof";38;0,0822510822510823;3,80666248977032;0,313102109548208;2017-04-13 05:35:27;2017-04-01
"231";"5cc16de7a2c3615169989801";"iceberg";9;0,0652173913043478;4,26619481914876;0,278230096901006;2017-04-19 18:29:26;2017-04-01
"232";"5cc16fd0a2c3615169989871";"ama";16;0,0381861575178998;6,97424502025097;0,266319618911732;2017-04-02 05:30:31;2017-04-01
"233";"5cc17065a2c3615169989893";"de";79;0,0834213305174234;3,16758253048065;0,264243949216443;2017-04-13 14:59:05;2017-04-01
"234";"5cc1702ea2c3615169989888";"ammonia";5;0,0413223140495868;6,28109783969103;0,259549497507894;2017-04-09 22:30:17;2017-04-01
"235";"5cc170c4a2c36151699898b0";"slag";13;0,0385756676557863;6,56877991214281;0,253395070794826;2017-04-23 08:00:05;2017-04-01
"236";"5cc17019a2c361516998987e";"iceberg";12;0,0547945205479452;4,26619481914876;0,233764099679384;2017-04-06 04:08:14;2017-04-01
"237";"5cc17065a2c3615169989893";"la";59;0,0623020063357973;3,63315156265852;0,226352631675663;2017-04-13 14:59:05;2017-04-01
"238";"5cc170c4a2c36151699898b0";"renforth";8;0,0237388724035608;8,36053938137086;0,198469777599308;2017-04-23 08:00:05;2017-04-01
"239";"5cc17021a2c3615169989881";"insur";20;0,0584795321637427;3,17315357553011;0,185564536580708;2017-04-07 06:36:08;2017-04-01
"240";"5cc170caa2c36151699898b3";"chamber";22;0,0477223427331887;3,88320256689265;0,185315523799649;2017-04-24 13:00:17;2017-04-01
"241";"5cc1716aa2c36151699898d7";"ringlet";6;0,0441176470588235;7,26192709270275;0,320379136442768;2017-05-04 22:30:19;2017-05-01
"242";"5cc16d10a2c36151699897c2";"vault";11;0,0482456140350877;5,87563273158286;0,283473508979875;2017-05-19 17:39:36;2017-05-01
"243";"5cc171e5a2c36151699898f4";"glacier";27;0,0888157894736842;3,13479270765766;0,278419089166963;2017-05-11 11:09:02;2017-05-01
"244";"5cc17209a2c36151699898fe";"armyworm";29;0,0304302203567681;8,36053938137086;0,254413055676553;2017-05-16 10:14:44;2017-05-01
"245";"5cc17156a2c36151699898cf";"westpac";12;0,038961038961039;6,16331480403464;0,240129148209142;2017-05-03 04:13:08;2017-05-01
"246";"5cc171afa2c36151699898e4";"dawood";13;0,0281385281385281;8,36053938137086;0,235253272635977;2017-05-07 16:00:35;2017-05-01
"247";"5cc1719aa2c36151699898de";"meat";21;0,0646153846153846;3,4047123237696;0,219996796305113;2017-05-05 13:10:08;2017-05-01
"248";"5cc171bfa2c36151699898e8";"inocul";15;0,0352112676056338;6,16331480403464;0,217018126902628;2017-05-08 12:00:00;2017-05-01
"249";"5cc171e2a2c36151699898f3";"ev";17;0,0484330484330484;4,24966551719755;0,205824255818685;2017-05-11 07:30:41;2017-05-01
"250";"5cc16d4ea2c36151699897d2";"bleach";8;0,062015503875969;3,13479270765766;0,194405749312103;2017-05-29 03:46:14;2017-05-01
"251";"5cc16d60a2c36151699897db";"guterr";12;0,0378548895899054;5,06470251536653;0,191723754524916;2017-05-31 01:06:10;2017-05-01
"252";"5cc16d26a2c36151699897cb";"sediment";6;0,0402684563758389;4,20165629801119;0,169194213342732;2017-05-25 22:30:39;2017-05-01
"253";"5cc171bfa2c36151699898e8";"misinform";18;0,0422535211267606;3,95382013410661;0,167062822567885;2017-05-08 12:00:00;2017-05-01
"254";"5cc171e5a2c36151699898f4";"farg";6;0,0197368421052632;8,36053938137086;0,165010645684951;2017-05-11 11:09:02;2017-05-01
"255";"5cc16d4ea2c36151699897d2";"coral";8;0,062015503875969;2,65675690671466;0,16476011824587;2017-05-29 03:46:14;2017-05-01
"256";"5cc16899a2c36151699896c2";"vault";17;0,0553745928338762;5,87563273158286;0,325360770152797;2017-06-13 08:00:49;2017-06-01
"257";"5cc167bba2c3615169989684";"pittsburgh";22;0,0632183908045977;5,02833487119566;0,317883238983634;2017-06-02 20:28:43;2017-06-01
"258";"5cc1677ba2c3615169989679";"ozon";19;0,0678571428571429;4,30009637082444;0,291792253734516;2017-06-27 17:00:04;2017-06-01
"259";"5cc1688ea2c36151699896be";"de";101;0,085593220338983;3,16758253048065;0,271123589473344;2017-06-12 14:43:49;2017-06-01
"260";"5cc1691ea2c36151699896d8";"coffe";25;0,0589622641509434;4,33518769063571;0,255612481759181;2017-06-19 17:00:39;2017-06-01
"261";"5cc1688ea2c36151699896be";"agua";42;0,0355932203389831;6,75110146893676;0,240293442114698;2017-06-12 14:43:49;2017-06-01
"262";"5cc16786a2c361516998967e";"soil";10;0,0806451612903226;2,7883853491931;0,22486978622525;2017-06-06 22:30:38;2017-06-01
"263";"5cc16899a2c36151699896c2";"seed";18;0,0586319218241042;3,79619118990302;0,222577985075747;2017-06-13 08:00:49;2017-06-01
"264";"5cc168c7a2c36151699896c9";"nord";9;0,0289389067524116;7,66739220081091;0,221885947933435;2017-06-14 08:00:19;2017-06-01
"265";"5cc16980a2c36151699896f1";"chokepoint";9;0,0280373831775701;7,66739220081091;0,214973613106848;2017-06-27 07:30:22;2017-06-01
"266";"5cc167daa2c3615169989693";"halei";5;0,0289017341040462;7,26192709270275;0,209882285916264;2017-06-03 22:05:44;2017-06-01
"267";"5cc1687ca2c36151699896b7";"garden";26;0,0613207547169811;3,2247409443206;0,19774354847249;2017-06-09 09:48:51;2017-06-01
"268";"5cc16810a2c36151699896a1";"missouri";11;0,0340557275541796;5,79559002390932;0,197373034869977;2017-06-06 12:00:20;2017-06-01
"269";"5cc1688ea2c36151699896be";"la";64;0,0542372881355932;3,63315156265852;0,197052288144191;2017-06-12 14:43:49;2017-06-01
"270";"5cc16899a2c36151699896c2";"tunnel";12;0,0390879478827362;4,95934199970871;0,193850501617278;2017-06-13 08:00:49;2017-06-01
"271";"5cc16a13a2c3615169989715";"mof";22;0,0473118279569892;8,36053938137086;0,395552400839051;2017-07-07 02:41:34;2017-07-01
"272";"5cc16b1aa2c3615169989756";"yarsha";10;0,045662100456621;8,36053938137086;0,381759789103692;2017-07-26 13:01:05;2017-07-01
"273";"5cc16b13a2c3615169989753";"capercailli";12;0,0413793103448276;8,36053938137086;0,345953353711898;2017-07-26 01:01:25;2017-07-01
"274";"5cc16b11a2c3615169989752";"nye";24;0,0517241379310345;6,16331480403464;0,318792145036275;2017-07-25 12:00:03;2017-07-01
"275";"5cc16a0da2c3615169989712";"cemex";7;0,035;8,36053938137086;0,29261887834798;2017-07-06 11:51:09;2017-07-01
"276";"5cc16b45a2c3615169989761";"peatland";48;0,0540540540540541;4,99324355138439;0,269905056831588;2017-07-28 15:00:22;2017-07-01
"277";"5cc16a91a2c3615169989733";"biofuel";21;0,0594900849858357;4,48933837046297;0,267071121189015;2017-07-14 01:01:07;2017-07-01
"278";"5cc16a5fa2c3615169989725";"hfo";11;0,0314285714285714;8,36053938137086;0,262759809128799;2017-07-11 08:00:02;2017-07-01
"279";"5cc16b1aa2c3615169989756";"fungu";10;0,045662100456621;5,4701676234747;0,249779343537657;2017-07-26 13:01:05;2017-07-01
"280";"5cc16a68a2c3615169989729";"iceberg";28;0,0522388059701493;4,26619481914876;0,222860923388368;2017-07-12 11:53:55;2017-07-01
"281";"5cc16a1ba2c3615169989719";"mpa";11;0,0271604938271605;7,66739220081091;0,208250158540543;2017-07-08 03:04:29;2017-07-01
"282";"5cc16adda2c361516998974b";"aborigin";10;0,0347222222222222;5,4701676234747;0,189936375815094;2017-07-23 00:15:53;2017-07-01
"283";"5cc16ac8a2c3615169989741";"diesel";8;0,0555555555555556;3,2791350163864;0,182174167577022;2017-07-19 11:12:58;2017-07-01
"284";"5cc16a68a2c3615169989729";"larsen";17;0,0317164179104478;5,4701676234747;0,173494122386324;2017-07-12 11:53:55;2017-07-01
"285";"5cc169f6a2c361516998970c";"cca";8;0,0283687943262411;6,05795428837681;0,171856859244732;2017-07-05 02:35:35;2017-07-01
"286";"5cc16b98a2c361516998976f";"clovi";15;0,0672645739910314;6,56877991214281;0,44184618243113;2017-08-02 22:39:15;2017-08-01
"287";"5cc16b86a2c361516998976c";"heron";11;0,0654761904761905;6,41462923231555;0,420005485449232;2017-08-02 15:49:59;2017-08-01
"288";"5cc16c5ca2c361516998979d";"brum";9;0,0445544554455446;7,26192709270275;0,323551207100618;2017-08-23 07:30:02;2017-08-01
"289";"5cc1676fa2c3615169989673";"tibet";23;0,0482180293501048;6,28109783969103;0,302862159985102;2017-08-07 08:16:28;2017-08-01
"290";"5cc16c6aa2c36151699897a3";"nickel";23;0,0501089324618736;5,87563273158286;0,29442168371766;2017-08-24 07:00:10;2017-08-01
"291";"5cc16c1fa2c3615169989794";"spruce";5;0,043859649122807;6,56877991214281;0,288104382111527;2017-08-17 22:30:04;2017-08-01
"292";"5cc16c1fa2c3615169989794";"swiss";6;0,0526315789473684;4,86403181990438;0,25600167473181;2017-08-17 22:30:04;2017-08-01
"293";"5cc163dca2c36151699895b0";"edmondson";10;0,0304878048780488;8,36053938137086;0,254894493334477;2017-08-30 01:09:38;2017-08-01
"294";"5cc16be6a2c3615169989789";"volcano";16;0,0507936507936508;4,5103917796608;0,229099264998644;2017-08-13 00:11:14;2017-08-01
"295";"5cc16b84a2c361516998976b";"shelf";16;0,0479041916167665;4,48933837046297;0,21505812553116;2017-08-02 07:30:38;2017-08-01
"296";"5cc16ba6a2c3615169989776";"diesel";28;0,0655737704918033;3,2791350163864;0,215025246976157;2017-08-07 08:30:02;2017-08-01
"297";"5cc1639aa2c36151699895a8";"evangel";17;0,0412621359223301;5,18248555102292;0,213840423221819;2017-08-28 12:00:31;2017-08-01
"298";"5cc16bc8a2c361516998977e";"indigen";55;0,0654761904761905;3,14018355629254;0,205607256662011;2017-08-09 10:36:09;2017-08-01
"299";"5cc16b84a2c361516998976b";"iceberg";16;0,0479041916167665;4,26619481914876;0,204368614090959;2017-08-02 07:30:38;2017-08-01
"300";"5cc16c27a2c3615169989797";"cloud";35;0,0570032573289902;3,53222564406856;0,201348367332898;2017-08-18 19:23:27;2017-08-01
