"";"id";"word";"n";"tf";"idf";"tf_idf";"date";"month"
"301";"5cc16424a2c36151699895c1";"parasit";23;0,101321585903084;6,16331480403464;0,624476830364743;2017-09-06 20:08:04;2017-09-01
"302";"5cc1655aa2c3615169989611";"butterfli";20;0,0947867298578199;4,44851637594271;0,42166031999457;2017-09-25 07:01:05;2017-09-01
"303";"5cc164efa2c36151699895fa";"lightn";9;0,0714285714285714;4,95934199970871;0,354238714264907;2017-09-19 22:30:27;2017-09-01
"304";"5cc1651fa2c3615169989606";"hufken";13;0,0366197183098592;8,36053938137086;0,306160597064285;2017-09-22 13:05:50;2017-09-01
"305";"5cc164fda2c36151699895fe";"nq";1;0,0384615384615385;7,66739220081091;0,294899700031189;2017-09-20 13:48:26;2017-09-01
"306";"5cc1644ca2c36151699895d4";"peat";9;0,0576923076923077;4,95934199970871;0,286115884598579;2017-09-10 19:32:30;2017-09-01
"307";"5cc16438a2c36151699895cb";"parasit";15;0,0460122699386503;6,16331480403464;0,283588104480122;2017-09-08 11:00:35;2017-09-01
"308";"5cc164fda2c36151699895fe";"macdonald";1;0,0384615384615385;6,05795428837681;0,232998241860647;2017-09-20 13:48:26;2017-09-01
"309";"5cc16421a2c36151699895bf";"nq";1;0,0303030303030303;7,66739220081091;0,232345218206391;2017-09-06 12:30:29;2017-09-01
"310";"5cc164fda2c36151699895fe";"dorset";1;0,0384615384615385;5,79559002390932;0,222907308611897;2017-09-20 13:48:26;2017-09-01
"311";"5cc164fda2c36151699895fe";"jo";1;0,0384615384615385;5,14166355650266;0,197756290634718;2017-09-20 13:48:26;2017-09-01
"312";"5cc16446a2c36151699895d1";"rapa";6;0,0227272727272727;8,36053938137086;0,19001225866752;2017-09-09 17:49:31;2017-09-01
"313";"5cc164fda2c36151699895fe";"perish";1;0,0384615384615385;4,92655217688571;0,189482776034066;2017-09-20 13:48:26;2017-09-01
"314";"5cc1652ca2c361516998960b";"varieti";19;0,0489690721649485;3,63315156265852;0,17791206105802;2017-09-24 12:00:42;2017-09-01
"315";"5cc164fda2c36151699895fe";"maria";1;0,0384615384615385;4,5993392656773;0,176897664064511;2017-09-20 13:48:26;2017-09-01
"316";"5cc165f4a2c3615169989633";"butterfli";10;0,0793650793650794;4,44851637594271;0,353056855233549;2017-10-05 22:30:33;2017-10-01
"317";"5cc166d3a2c361516998966c";"wine";19;0,060126582278481;4,92655217688571;0,296216744812749;2017-10-24 20:57:46;2017-10-01
"318";"5cc166f8a2c361516998966e";"lagard";6;0,0434782608695652;6,56877991214281;0,285599126614905;2017-10-25 07:12:04;2017-10-01
"319";"5cc166f6a2c361516998966d";"zealand";29;0,0537037037037037;3,69710028725879;0,198547978389824;2017-10-25 05:10:49;2017-10-01
"320";"5cc166bca2c3615169989661";"norman";11;0,035031847133758;5,65248918026865;0,198017136888392;2017-10-20 16:28:43;2017-10-01
"321";"5cc166b0a2c361516998965c";"cli";10;0,0278551532033426;6,75110146893676;0,188052965708545;2017-10-18 12:00:00;2017-10-01
"322";"5cc165eaa2c361516998962f";"clear";23;0,0512249443207127;3,5983654465731;0,184326069646284;2017-10-05 08:12:53;2017-10-01
"323";"5cc165c4a2c3615169989629";"assisi";4;0,021978021978022;8,36053938137086;0,183748118271887;2017-10-03 07:30:18;2017-10-01
"324";"5cc166c5a2c3615169989665";"acidif";16;0,0459770114942529;3,97851274669698;0,182920126284919;2017-10-23 17:02:10;2017-10-01
"325";"5cc165d5a2c361516998962d";"septemb";13;0,0680628272251309;2,56144672691033;0,174339306020075;2017-10-05 05:34:38;2017-10-01
"326";"5cc1664ba2c361516998964c";"anemon";6;0,0269058295964126;6,41462923231555;0,172590921048849;2017-10-12 07:26:36;2017-10-01
"327";"5cc166b3a2c361516998965d";"bibl";12;0,03;5,4701676234747;0,164105028704241;2017-10-19 19:00:31;2017-10-01
"328";"5cc07339a2c3613145ed8a8b";"freez";16;0,0454545454545455;3,50072697700919;0,159123953500418;2017-10-28 02:56:09;2017-10-01
"329";"5cc166b0a2c361516998965c";"fi";10;0,0278551532033426;5,58795065913108;0,155653221702816;2017-10-18 12:00:00;2017-10-01
"330";"5cc166cca2c3615169989668";"murillo";3;0,0179640718562874;8,36053938137086;0,150189330204267;2017-10-24 01:08:22;2017-10-01
"331";"5cc0853ba2c3613145ed9088";"truffl";16;0,0829015544041451;7,66739220081091;0,635638731673444;2017-11-06 01:01:01;2017-11-01
"332";"5cc085b6a2c3613145ed90ac";"rwe";12;0,0425531914893617;6,56877991214281;0,279522549452885;2017-11-14 03:55:17;2017-11-01
"333";"5cc080cda2c3613145ed8f45";"reef";37;0,103932584269663;2,5026062268874;0,260102332569758;2017-11-28 20:00:13;2017-11-01
"334";"5cc08581a2c3613145ed909f";"ofgem";5;0,0292397660818713;8,36053938137086;0,244460215829557;2017-11-10 17:33:52;2017-11-01
"335";"5cc085e9a2c3613145ed90b5";"swidden";8;0,026578073089701;8,36053938137086;0,222207026747398;2017-11-15 15:54:20;2017-11-01
"336";"5cc080a5a2c3613145ed8f3e";"reef";10;0,078125;2,5026062268874;0,195516111475578;2017-11-26 03:02:45;2017-11-01
"337";"5cc080b0a2c3613145ed8f40";"koch";35;0,0424242424242424;4,42871374864654;0,187884825700156;2017-11-27 06:29:29;2017-11-01
"338";"5cc080d2a2c3613145ed8f48";"summerhay";9;0,0309278350515464;6,05795428837681;0,187359410980726;2017-11-29 10:00:30;2017-11-01
"339";"5cc080b4a2c3613145ed8f42";"textil";11;0,0311614730878187;5,96264410857249;0,185804773921522;2017-11-28 07:01:01;2017-11-01
"340";"5cc080d1a2c3613145ed8f47";"chile’";3;0,0280373831775701;6,56877991214281;0,184171399405873;2017-11-29 01:59:28;2017-11-01
"341";"5cc0857aa2c3613145ed909b";"mullan";5;0,0220264317180617;8,36053938137086;0,184152849809931;2017-11-10 02:49:34;2017-11-01
"342";"5cc08531a2c3613145ed9083";"calanoid";7;0,0214067278287462;8,36053938137086;0,17897179103852;2017-11-03 11:00:21;2017-11-01
"343";"5cc085aaa2c3613145ed90a7";"medibank";5;0,0232558139534884;7,66739220081091;0,178311446530486;2017-11-13 02:26:01;2017-11-01
"344";"5cc08527a2c3613145ed907e";"niña";5;0,0387596899224806;4,5993392656773;0,178268963785942;2017-11-16 22:30:06;2017-11-01
"345";"5cc085b9a2c3613145ed90ae";"tail";18;0,0382978723404255;4,53189798488177;0,173562050484834;2017-11-14 08:00:24;2017-11-01
"346";"5cc081d6a2c3613145ed8f8c";"reef";25;0,0936329588014981;2,5026062268874;0,234326425738521;2017-12-26 21:00:03;2017-12-01
"347";"5cc08130a2c3613145ed8f62";"meat";23;0,0660919540229885;3,4047123237696;0,225024090364083;2017-12-11 12:55:51;2017-12-01
"348";"5cc081a5a2c3613145ed8f7f";"bhp";15;0,0449101796407186;4,95934199970871;0,222724940106678;2017-12-19 03:26:56;2017-12-01
"349";"5cc081a3a2c3613145ed8f7e";"nss";7;0,0256410256410256;8,36053938137086;0,214372804650535;2017-12-19 05:06:45;2017-12-01
"350";"5cc080eda2c3613145ed8f53";"parkinson";10;0,0305810397553517;6,16331480403464;0,188480575046931;2017-12-05 20:00:01;2017-12-01
"351";"5cc08136a2c3613145ed8f64";"wind";27;0,104247104247104;1,78825683867685;0,186420597082143;2017-12-11 17:00:09;2017-12-01
"352";"5cc081dba2c3613145ed8f8e";"ship";8;0,062015503875969;2,90950092780516;0,180434166065436;2017-12-26 22:30:04;2017-12-01
"353";"5cc0811fa2c3613145ed8f5a";"bear";15;0,0646551724137931;2,76955240086;0,179065887986638;2017-12-09 00:27:25;2017-12-01
"354";"5cc081b2a2c3613145ed8f86";"narramor";3;0,0206896551724138;8,36053938137086;0,172976676855949;2017-12-22 03:59:46;2017-12-01
"355";"5cc081e4a2c3613145ed8f92";"lingang";8;0,0205128205128205;8,36053938137086;0,171498243720428;2017-12-28 04:00:34;2017-12-01
"356";"5cc080eba2c3613145ed8f52";"refug";11;0,0378006872852234;4,53189798488177;0,17130885853505;2017-12-05 15:55:23;2017-12-01
"357";"5cc081d6a2c3613145ed8f8c";"barrier";18;0,0674157303370786;2,5026062268874;0,168715026531735;2017-12-26 21:00:03;2017-12-01
"358";"5cc081a5a2c3613145ed8f7f";"mca";9;0,0269461077844311;6,05795428837681;0,163238289207758;2017-12-19 03:26:56;2017-12-01
"359";"5cc08113a2c3613145ed8f54";"bmw";5;0,0303030303030303;5,36480710781687;0,162569912358087;2017-12-06 11:46:18;2017-12-01
"360";"5cc0811aa2c3613145ed8f57";"ventura";8;0,0257234726688103;6,28109783969103;0,161571648609415;2017-12-08 14:25:32;2017-12-01
"361";"5cc08094a2c3613145ed8f35";"microwav";23;0,0867924528301887;6,16331480403464;0,53492920940678;2018-01-18 10:06:47;2018-01-01
"362";"5cc08276a2c3613145ed8fbe";"bitcoin";21;0,0534351145038168;6,56877991214281;0,351003506755722;2018-01-17 16:15:55;2018-01-01
"363";"5cc08231a2c3613145ed8fa9";"turtl";15;0,0496688741721854;4,92655217688571;0,244696300176443;2018-01-08 18:00:16;2018-01-01
"364";"5cc08267a2c3613145ed8fbb";"airlin";19;0,0536723163841808;4,55387689160054;0,244417121300594;2018-01-16 18:00:30;2018-01-01
"365";"5cc082b0a2c3613145ed8fcb";"flower";11;0,0591397849462366;3,99109152890384;0,23603229472012;2018-01-24 20:07:09;2018-01-01
"366";"5cc082b5a2c3613145ed8fce";"mercer";22;0,0338461538461538;6,16331480403464;0,208604501059634;2018-01-26 01:00:31;2018-01-01
"367";"5cc082b0a2c3613145ed8fcb";"midwint";6;0,032258064516129;6,05795428837681;0,19541788027022;2018-01-24 20:07:09;2018-01-01
"368";"5cc082b2a2c3613145ed8fcc";"glasgow";7;0,0364583333333333;5,06470251536653;0,184650612539405;2018-01-24 17:55:36;2018-01-01
"369";"5cc08269a2c3613145ed8fbc";"ccc";11;0,0387323943661972;4,74962146872664;0,183964211816877;2018-01-17 07:01:45;2018-01-01
"370";"5cc08251a2c3613145ed8faf";"irukandji";4;0,0216216216216216;8,36053938137086;0,180768419056667;2018-01-10 04:31:07;2018-01-01
"371";"5cc082aca2c3613145ed8fc9";"blend";10;0,0335570469798658;5,26949692801254;0,176828755973575;2018-01-23 19:25:42;2018-01-01
"372";"5cc082daa2c3613145ed8fd3";"particl";4;0,0416666666666667;4,1120441393215;0,171335172471729;2018-01-29 22:30:00;2018-01-01
"373";"5cc08277a2c3613145ed8fbf";"tetrodotoxin";9;0,0201793721973094;8,36053938137086;0,168710435946946;2018-01-17 14:28:19;2018-01-01
"374";"5cc0822ba2c3613145ed8fa6";"oxygen";14;0,0402298850574713;3,94169877357426;0,158574088592068;2018-01-04 20:00:03;2018-01-01
"375";"5cc0822fa2c3613145ed8fa8";"metcalf";7;0,0212765957446809;7,26192709270275;0,154509087078782;2018-01-05 12:20:58;2018-01-01
"376";"5cc08365a2c3613145ed8ff6";"drone";24;0,0860215053763441;5,22504516544171;0,449466250790685;2018-02-13 17:00:03;2018-02-01
"377";"5cc082f1a2c3613145ed8fde";"pesquet";13;0,0358126721763085;8,36053938137086;0,299413256082152;2018-02-02 14:49:08;2018-02-01
"378";"5cc0833da2c3613145ed8ff1";"glenrid";3;0,0357142857142857;8,36053938137086;0,298590692191816;2018-02-12 22:30:25;2018-02-01
"379";"5cc08384a2c3613145ed9005";"seagrass";5;0,0549450549450549;5,36480710781687;0,294769621308619;2018-02-20 22:30:03;2018-02-01
"380";"5cc0838ba2c3613145ed9008";"categori";14;0,0679611650485437;3,64204051007577;0,247517316218741;2018-02-22 05:13:03;2018-02-01
"381";"5cc0836fa2c3613145ed8ffb";"ahn";14;0,0294117647058824;8,36053938137086;0,245898217099143;2018-02-15 18:00:21;2018-02-01
"382";"5cc0837aa2c3613145ed9000";"muff";3;0,0272727272727273;8,36053938137086;0,228014710401023;2018-02-19 22:00:23;2018-02-01
"383";"5cc0831fa2c3613145ed8fe3";"ozon";16;0,0522875816993464;4,30009637082444;0,224841640304546;2018-02-06 07:00:01;2018-02-01
"384";"5cc082fba2c3613145ed8fe2";"boulder";4;0,0425531914893617;4,95934199970871;0,211035829774839;2018-02-05 22:30:14;2018-02-01
"385";"5cc0836da2c3613145ed8ffa";"cc";22;0,0463157894736842;4,53189798488177;0,209898432983998;2018-02-16 02:39:48;2018-02-01
"386";"5cc08091a2c3613145ed8f32";"balear";9;0,0241286863270777;8,36053938137086;0,201728832258278;2018-02-15 12:30:14;2018-02-01
"387";"5cc082f3a2c3613145ed8fdf";"eggborough";6;0,0258620689655172;7,66739220081091;0,198294625883041;2018-02-02 18:01:49;2018-02-01
"388";"5cc08387a2c3613145ed9006";"graham";19;0,0416666666666667;4,5763497474526;0,190681239477192;2018-02-21 16:51:31;2018-02-01
"389";"5cc0832ea2c3613145ed8fea";"cig";6;0,021978021978022;8,36053938137086;0,183748118271887;2018-02-07 18:28:51;2018-02-01
"390";"5cc083ada2c3613145ed900c";"frack";37;0,0567484662576687;3,2188758248682;0,182666266135159;2018-02-26 07:00:08;2018-02-01
"391";"5cc08456a2c3613145ed903d";"submarin";8;0,0720720720720721;5,96264410857249;0,429740115933152;2018-03-21 22:30:16;2018-03-01
"392";"5cc08453a2c3613145ed903b";"rfa";14;0,0514705882352941;7,26192709270275;0,37377565918323;2018-03-21 18:00:11;2018-03-01
"393";"5cc08437a2c3613145ed9035";"seagrass";21;0,0634441087613293;5,36480710781687;0,340365405631886;2018-03-20 06:08:33;2018-03-01
"394";"5cc0848fa2c3613145ed9051";"petrol";8;0,0808080808080808;3,66005901557844;0,295762344693208;2018-03-29 22:30:01;2018-03-01
"395";"5cc08416a2c3613145ed9028";"cloud";7;0,0769230769230769;3,53222564406856;0,271709664928351;2018-03-12 22:30:21;2018-03-01
"396";"5cc0848fa2c3613145ed9051";"diesel";8;0,0808080808080808;3,2791350163864;0,264980607384759;2018-03-29 22:30:01;2018-03-01
"397";"5cc0846ea2c3613145ed9049";"hydrogen";8;0,0536912751677852;4,42871374864654;0,237783288517935;2018-03-26 19:39:15;2018-03-01
"398";"5cc083eca2c3613145ed901b";"penguin";7;0,0443037974683544;5,18248555102292;0,229603790235192;2018-03-04 01:01:04;2018-03-01
"399";"5cc083e5a2c3613145ed9017";"wood";6;0,0659340659340659;3,37010679459212;0,222204843599481;2018-03-01 22:30:31;2018-03-01
"400";"5cc083f5a2c3613145ed9020";"clear";22;0,0562659846547315;3,5983654465731;0,202465574998998;2018-03-08 18:00:14;2018-03-01
"401";"5cc08456a2c3613145ed903d";"sonar";3;0,027027027027027;6,97424502025097;0,188493108655432;2018-03-21 22:30:16;2018-03-01
"402";"5cc083fea2c3613145ed9022";"ncc";4;0,0218579234972678;8,36053938137086;0,182744030193899;2018-03-10 23:31:34;2018-03-01
"403";"5cc08420a2c3613145ed902b";"biofuel";19;0,039832285115304;4,48933837046297;0,178820605951355;2018-03-14 11:00:04;2018-03-01
"404";"5cc083e8a2c3613145ed9018";"rio";21;0,0392523364485981;4,37155533480659;0,171593760805492;2018-03-02 01:00:06;2018-03-01
"405";"5cc08416a2c3613145ed9028";"recip";3;0,032967032967033;4,99324355138439;0,164612424770914;2018-03-12 22:30:21;2018-03-01
"406";"5cc084e5a2c3613145ed906a";"butterfli";19;0,0785123966942149;4,44851637594271;0,349263682408726;2018-04-11 07:30:00;2018-04-01
"407";"5cc084e9a2c3613145ed906c";"amoc";15;0,0473186119873817;6,97424502025097;0,330011594018185;2018-04-11 19:00:07;2018-04-01
"408";"5cc0804da2c3613145ed8f23";"flame";13;0,0610328638497653;4,5763497474526;0,279307731065182;2018-04-25 12:10:45;2018-04-01
"409";"5cc084cfa2c3613145ed9061";"orchid";10;0,0364963503649635;6,28109783969103;0,229237147433979;2018-04-05 13:37:42;2018-04-01
"410";"5cc08498a2c3613145ed9056";"vegan";145;0,0515280739161336;4,35320619613839;0,22431233064679;2018-04-01 10:00:13;2018-04-01
"411";"5cc084d8a2c3613145ed9066";"cement";11;0,0531400966183575;4,15584676197989;0,2208420984627;2018-04-09 10:31:34;2018-04-01
"412";"5cc084f5a2c3613145ed906f";"evangel";3;0,04;5,18248555102292;0,207299422040917;2018-04-13 13:26:32;2018-04-01
"413";"5cc08517a2c3613145ed907d";"coral";26;0,0766961651917404;2,65675690671466;0,203763066591685;2018-04-18 20:00:32;2018-04-01
"414";"5cc084d7a2c3613145ed9065";"butterfli";14;0,0447284345047923;4,44851637594271;0,19897517336485;2018-04-07 07:30:52;2018-04-01
"415";"5cc0803fa2c3613145ed8f1c";"maputo";10;0,0255754475703325;7,66739220081091;0,196096987233016;2018-04-22 01:05:05;2018-04-01
"416";"5cc08053a2c3613145ed8f27";"hillman";15;0,0276243093922652;6,97424502025097;0,192658702216878;2018-04-26 06:00:07;2018-04-01
"417";"5cc0803aa2c3613145ed8f19";"vehicl";13;0,0787878787878788;2,39439264224717;0,188649117267959;2018-04-19 15:16:48;2018-04-01
"418";"5cc084cfa2c3613145ed9061";"orchid’";6;0,0218978102189781;8,36053938137086;0,183077504701552;2018-04-05 13:37:42;2018-04-01
"419";"5cc084d4a2c3613145ed9063";"pond";9;0,0371900826446281;4,8341788567547;0,179783511201621;2018-04-06 14:17:51;2018-04-01
"420";"5cc08514a2c3613145ed907b";"mississippi";6;0,0346820809248555;5,18248555102292;0,179739383272471;2018-04-18 13:00:22;2018-04-01
"421";"5cc07e1aa2c3613145ed8e55";"insect";10;0,0775193798449612;3,68771054690895;0,285869034644105;2018-05-20 17:00:01;2018-05-01
"422";"5cc07e4ca2c3613145ed8e66";"cloud";8;0,0761904761904762;3,53222564406856;0,269121953833795;2018-05-28 22:30:03;2018-05-01
"423";"5cc07dbea2c3613145ed8e3a";"hybrid";12;0,0645161290322581;4,01673395951718;0,259144126420463;2018-05-04 19:35:37;2018-05-01
"424";"5cc07e23a2c3613145ed8e5a";"brook";2;0,0487804878048781;4,99324355138439;0,243572856165092;2018-05-21 20:56:04;2018-05-01
"425";"5cc07e52a2c3613145ed8e68";"cricket";23;0,0438095238095238;5,4701676234747;0,239645438742701;2018-05-29 13:55:46;2018-05-01
"426";"5cc07ddca2c3613145ed8e42";"aluminium";12;0,0446096654275093;5,36480710781687;0,239322250162834;2018-05-10 20:30:19;2018-05-01
"427";"5cc07dcea2c3613145ed8e3b";"föhn";3;0,0309278350515464;7,66739220081091;0,237135841262193;2018-05-04 22:30:32;2018-05-01
"428";"5cc07e4ca2c3613145ed8e66";"aerosol";5;0,0476190476190476;4,80519131988145;0,228818634280069;2018-05-28 22:30:03;2018-05-01
"429";"5cc07de0a2c3613145ed8e44";"vegan";9;0,0523255813953488;4,35320619613839;0,227784045146776;2018-05-11 14:43:27;2018-05-01
"430";"5cc07e11a2c3613145ed8e50";"brook";8;0,0441988950276243;4,99324355138439;0,220695847575001;2018-05-17 22:33:25;2018-05-01
"431";"5cc07db7a2c3613145ed8e37";"ship";39;0,0754352030947776;2,90950092780516;0,219478793393426;2018-05-03 15:00:41;2018-05-01
"432";"5cc07dafa2c3613145ed8e33";"everglad";10;0,0366300366300366;5,7214820517556;0,209578097133905;2018-05-02 16:52:10;2018-05-01
"433";"5cc07dd0a2c3613145ed8e3c";"finlayson";6;0,0247933884297521;8,36053938137086;0,207286100364567;2018-05-07 09:34:33;2018-05-01
"434";"5cc07e23a2c3613145ed8e5a";"hpv";1;0,024390243902439;8,36053938137086;0,203915594667582;2018-05-21 20:56:04;2018-05-01
"435";"5cc07da6a2c3613145ed8e30";"basalt";3;0,0297029702970297;6,56877991214281;0,195112274618103;2018-05-01 22:30:03;2018-05-01
"436";"5cc06e61a2c3613145ed897c";"moth";17;0,0584192439862543;5,26949692801254;0,307840026722382;2018-06-14 07:00:38;2018-06-01
"437";"5cc07e9fa2c3613145ed8e83";"shrimp";13;0,052;5,58795065913108;0,290573434274816;2018-06-07 12:00:39;2018-06-01
"438";"5cc07e9ea2c3613145ed8e82";"ridd";16;0,0346320346320346;6,97424502025097;0,241532295073627;2018-06-07 01:00:26;2018-06-01
"439";"5cc06f22a2c3613145ed8992";"plastic";27;0,0613636363636364;3,3499040872746;0,205562296264578;2018-06-25 15:31:37;2018-06-01
"440";"5cc06edea2c3613145ed898d";"cloth";14;0,049469964664311;3,8607297110406;0,190990162383634;2018-06-22 07:01:19;2018-06-01
"441";"5cc06e38a2c3613145ed8973";"baobab";8;0,023598820058997;7,66739220081091;0,180941408868694;2018-06-12 00:13:42;2018-06-01
"442";"5cc06db5a2c3613145ed896b";"aef";15;0,0211864406779661;8,36053938137086;0,177130071639213;2018-06-14 20:00:07;2018-06-01
"443";"5cc06db0a2c3613145ed896a";"cloud";9;0,0463917525773196;3,53222564406856;0,163866138126892;2018-06-25 22:30:13;2018-06-01
"444";"5cc06e55a2c3613145ed8979";"baobab";8;0,0208333333333333;7,66739220081091;0,159737337516894;2018-06-13 12:23:46;2018-06-01
"445";"5cc06eaaa2c3613145ed8983";"haig";6;0,0180722891566265;8,36053938137086;0,151094085205497;2018-06-15 15:56:46;2018-06-01
"446";"5cc06ec8a2c3613145ed8988";"yr";10;0,0212765957446809;6,97424502025097;0,148388191920233;2018-06-18 12:00:40;2018-06-01
"447";"5cc06dbba2c3613145ed896c";"nuclear";28;0,0525328330206379;2,74741127498279;0,144329297747689;2018-06-08 13:30:51;2018-06-01
"448";"5cc06eafa2c3613145ed8984";"insect";40;0,0391006842619746;3,68771054690895;0,144192005744241;2018-06-17 10:00:09;2018-06-01
"449";"5cc06e61a2c3613145ed897c";"pyralid";5;0,0171821305841924;8,36053938137086;0,143651879404998;2018-06-14 07:00:38;2018-06-01
