week_start;word;n;tf;idf;tf_idf
2016-01-04;insert;30;0,00502092050209205;1,94591014905531;0,00977026016262082
2016-01-04;flood;84;0,0140585774058577;0,693147180559945;0,00974466329155404
2016-01-04;clause;61;0,0102092050209205;0,847297860387204;0,00865023757048024
2016-01-04;subsection;23;0,00384937238493724;1,54044504094715;0,00592974660113547
2016-01-04;appeal;19;0,00317991631799163;1,54044504094715;0,00489848632267713
2016-01-04;applicant;11;0,00184100418410042;2,63905732961526;0,00485851558590257
2016-01-04;pitt;10;0,00167364016736402;2,63905732961526;0,00441683235082052
2016-01-04;estate;25;0,00418410041841004;1,02961941718116;0,00430803103423079
2016-01-04;defences;17;0,00284518828451883;1,25276296849537;0,00356434652124205
2016-01-04;section;29;0,00485355648535565;0,693147180559945;0,0033642289935127
2016-01-04;page;18;0,00301255230125523;1,02961941718116;0,00310178234464617
2016-01-04;dwellings;7;0,00117154811715481;2,63905732961526;0,00309178264557436
2016-01-04;military;13;0,00217573221757322;1,25276296849537;0,00272567675153804
2016-01-04;appellant;6;0,00100418410041841;2,63905732961526;0,00265009941049231
2016-01-04;curtilage;6;0,00100418410041841;2,63905732961526;0,00265009941049231
2016-01-18;oga;14;0,00149796704472502;1,94591014905531;0,0029149092752808
2016-01-18;steel;27;0,00288893644339825;0,693147180559945;0,00200245815055837
2016-01-18;ccs;21;0,00224695056708752;0,847297860387204;0,00190383640788907
2016-01-18;ro;9;0,000962978814466082;1,94591014905531;0,0018738702483948
2016-01-18;ifa2;5;0,000534988230258934;2,63905732961526;0,00141186461032274
2016-01-18;switch;18;0,00192595762893216;0,693147180559945;0,00133497210037225
2016-01-18;oil;49;0,00524288465653756;0,241162056816888;0,0012643848474243
2016-01-18;manifesto;19;0,00203295527498395;0,559615787935423;0,00113767386804762
2016-01-18;barrel;4;0,000427990584207147;2,63905732961526;0,00112949168825819
2016-01-18;harpenden;4;0,000427990584207147;2,63905732961526;0,00112949168825819
2016-01-18;hitchin;4;0,000427990584207147;2,63905732961526;0,00112949168825819
2016-01-18;shades;4;0,000427990584207147;2,63905732961526;0,00112949168825819
2016-01-18;provisions;10;0,00106997646051787;1,02961941718116;0,00110166853967597
2016-01-18;revenues;5;0,000534988230258934;1,94591014905531;0,001041039026886
2016-01-18;closure;11;0,00117697410656966;0,847297860387204;0,00099724764222761
2016-01-18;investor;11;0,00117697410656966;0,847297860387204;0,00099724764222761
2016-03-14;clause;104;0,0118775696665144;0,847297860387204;0,0100638393650376
2016-03-14;ccs;44;0,0050251256281407;0,847297860387204;0,00425777819290052
2016-03-14;insert;13;0,0014846962083143;1,94591014905531;0,00288908542002274
2016-03-14;subsection;15;0,00171311100959342;1,54044504094715;0,00263895335932015
2016-03-14;decommissioning;13;0,0014846962083143;1,54044504094715;0,0022870929114108
2016-03-14;grams;7;0,00079945180447693;2,63905732961526;0,00210979914427899
2016-03-14;firms;14;0,00159890360895386;1,25276296849537;0,002003047231491
2016-03-14;petroleum;13;0,0014846962083143;1,25276296849537;0,00185997242924164
2016-03-14;units;6;0,000685244403837369;2,63905732961526;0,00180839926652485
2016-03-14;generators;8;0,000913659205116492;1,94591014905531;0,00177789872001399
2016-03-14;3a;5;0,000571037003197807;2,63905732961526;0,0015069993887707
2016-03-14;distorting;5;0,000571037003197807;2,63905732961526;0,0015069993887707
2016-03-14;commonwealth;19;0,00216994061215167;0,693147180559945;0,00150408821729545
2016-03-14;section;19;0,00216994061215167;0,693147180559945;0,00150408821729545
2016-03-14;amendments;15;0,00171311100959342;0,847297860387204;0,00145151529303427
2016-07-11;directives;13;0,0017588959545393;1,54044504094715;0,00270948255071207
2016-07-11;directive;17;0,00230009470978217;1,02961941718116;0,00236822217454738
2016-07-11;brexit;48;0,00649438506291436;0,336472236621213;0,00218518026759819
2016-07-11;referendum;25;0,00338249222026789;0,559615787935423;0,00189289604903065
2016-07-11;investors;20;0,00270599377621431;0,693147180559945;0,00187565195659571
2016-07-11;membership;11;0,00148829657691787;1,25276296849537;0,00186448283770113
2016-07-11;eggs;5;0,000676498444053579;2,63905732961526;0,00178531817725291
2016-07-11;protections;19;0,0025706940874036;0,693147180559945;0,00178186935876593
2016-07-11;interconnection;8;0,00108239751048573;1,54044504094715;0,00166737387736128
2016-07-11;decreased;6;0,000811798132864294;1,94591014905531;0,00157968622572478
2016-07-11;alike;7;0,00094709782167501;1,54044504094715;0,00145895214269112
2016-07-11;2.38;4;0,000541198755242863;2,63905732961526;0,00142825454180233
2016-07-11;allin;4;0,000541198755242863;2,63905732961526;0,00142825454180233
2016-07-11;junior;4;0,000541198755242863;2,63905732961526;0,00142825454180233
2016-07-11;sour;4;0,000541198755242863;2,63905732961526;0,00142825454180233
2016-07-11;sweet;4;0,000541198755242863;2,63905732961526;0,00142825454180233
2016-07-11;tooting;4;0,000541198755242863;2,63905732961526;0,00142825454180233
2016-09-05;ratification;37;0,00267225191391015;1,54044504094715;0,00411645720894443
2016-09-05;ratify;27;0,00195002166690741;1,94591014905531;0,00379456695251289
2016-09-05;ratifying;11;0,000794453271703019;2,63905732961526;0,00209660772972467
2016-09-05;esa;9;0,00065000722230247;2,63905732961526;0,00171540632432019
2016-09-05;indcs;12;0,000866676296403293;1,94591014905531;0,00168647420111684
2016-09-05;volkswagen;7;0,000505561172901921;2,63905732961526;0,0013342049189157
2016-09-05;philippines;9;0,00065000722230247;1,94591014905531;0,00126485565083763
2016-09-05;influence;23;0,00166112956810631;0,693147180559945;0,00115140727667765
2016-09-05;hike;6;0,000433338148201647;2,63905732961526;0,00114360421621346
2016-09-05;taxable;6;0,000433338148201647;2,63905732961526;0,00114360421621346
2016-09-05;trek;6;0,000433338148201647;2,63905732961526;0,00114360421621346
2016-09-05;wirral;6;0,000433338148201647;2,63905732961526;0,00114360421621346
2016-09-05;treaty;16;0,00115556839520439;0,847297860387204;0,000979110628787755
2016-09-05;china;24;0,00173335259280659;0,559615787935423;0,000970011476993366
2016-09-05;baseload;5;0,000361115123501372;2,63905732961526;0,000953003513511216
2019-02-25;abingdon;11;0,00154973231896309;2,63905732961526;0,00408983243530119
2019-02-25;layla;10;0,00140884756269372;2,63905732961526;0,00371802948663744
2019-02-25;moran;10;0,00140884756269372;2,63905732961526;0,00371802948663744
2019-02-25;colwyn;6;0,00084530853761623;2,63905732961526;0,00223081769198247
2019-02-25;ipcc;11;0,00154973231896309;1,25276296849537;0,00194144726027741
2019-02-25;lent;5;0,000704423781346858;2,63905732961526;0,00185901474331872
2019-02-25;defences;9;0,00126796280642434;1,25276296849537;0,00158845684931788
2019-02-25;david’s;4;0,000563539025077487;2,63905732961526;0,00148721179465498
2019-02-25;dirt;4;0,000563539025077487;2,63905732961526;0,00148721179465498
2019-02-25;pembrokeshire;4;0,000563539025077487;2,63905732961526;0,00148721179465498
2019-02-25;whale;4;0,000563539025077487;2,63905732961526;0,00148721179465498
2019-02-25;saddleworth;5;0,000704423781346858;1,94591014905531;0,00137074538535877
2019-02-25;forests;7;0,000986193293885602;1,25276296849537;0,00123546643835835
2019-02-25;hottest;10;0,00140884756269372;0,847297860387204;0,00119371352548211
2019-02-25;beast;3;0,000422654268808115;2,63905732961526;0,00111540884599123
2019-02-25;predictions;3;0,000422654268808115;2,63905732961526;0,00111540884599123
2019-03-18;organic;17;0,0037593984962406;1,54044504094715;0,005791146770478
2019-03-18;svalbard;9;0,00199026979212738;2,63905732961526;0,00525243608282559
2019-03-18;mozambique;11;0,00243255196815568;1,54044504094715;0,00374721261619165
2019-03-18;cyclone;7;0,00154798761609907;1,94591014905531;0,00301224481277912
2019-03-18;interserve;5;0,00110570544007077;2,63905732961526;0,00291802004601422
2019-03-18;olive;6;0,00132684652808492;1,94591014905531;0,00258192412523925
2019-03-18;zimbabwe;6;0,00132684652808492;1,94591014905531;0,00258192412523925
2019-03-18;lgbt;4;0,000884564352056612;2,63905732961526;0,00233441603681137
2019-03-18;malawi;8;0,00176912870411322;1,25276296849537;0,00221629892701525
2019-03-18;contemplating;3;0,000663423264042459;2,63905732961526;0,00175081202760853
2019-03-18;memorial;3;0,000663423264042459;2,63905732961526;0,00175081202760853
2019-03-18;navel;3;0,000663423264042459;2,63905732961526;0,00175081202760853
2019-03-18;outsourcing;3;0,000663423264042459;2,63905732961526;0,00175081202760853
2019-03-18;debbonaire;4;0,000884564352056612;1,94591014905531;0,0017212827501595
2019-03-18;idai;4;0,000884564352056612;1,94591014905531;0,0017212827501595
2019-04-22;ccus;31;0,00430974558598638;1,94591014905531;0,00838637767561723
2019-04-22;looe;14;0,00194633671625191;2,63905732961526;0,0051364941769239
2019-04-22;flood;22;0,00305852912553872;0,693147180559945;0,00212001084002764
2019-04-22;pupil;9;0,00125121646044766;1,54044504094715;0,00192743019164804
2019-04-22;teesside;9;0,00125121646044766;1,54044504094715;0,00192743019164804
2019-04-22;lyra;5;0,000695120255804254;2,63905732961526;0,00183446220604425
2019-04-22;protests;10;0,00139024051160851;1,25276296849537;0,00174164183024519
2019-04-22;rebellion;11;0,00152926456276936;1,02961941718116;0,00157456048783439
2019-04-22;greta;12;0,00166828861393021;0,847297860387204;0,0014135373730914
2019-04-22;regeneration;5;0,000695120255804254;1,94591014905531;0,00135264156058342
2019-04-22;thunberg;11;0,00152926456276936;0,847297860387204;0,00129574259200045
2019-04-22;extinction;10;0,00139024051160851;0,847297860387204;0,0011779478109095
2019-04-22;competitions;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;ehc;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;erasmus;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;looe’s;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;mckee;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;newham;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;newham’s;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;overshoot;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-22;tribunal;3;0,000417072153482553;2,63905732961526;0,00110067732362655
2019-04-29;newport;24;0,00145120328939412;1,02961941718116;0,00149418708503736
2019-04-29;calderdale;12;0,000725601644697061;1,94591014905531;0,00141195560458724
2019-04-29;declare;29;0,0017535373080179;0,559615787935423;0,000981307162300596
2019-04-29;extinction;18;0,00108840246704559;0,847297860387204;0,000922201081567884
2019-04-29;china;26;0,00157213689684363;0,559615787935423;0,0008797926282695
2019-04-29;rebellion;14;0,000846535252146572;1,02961941718116;0,000871609132938458
2019-04-29;cricket;5;0,000302334018623776;2,63905732961526;0,000797876807841111
2019-04-29;ni;5;0,000302334018623776;2,63905732961526;0,000797876807841111
2019-04-29;polio;5;0,000302334018623776;2,63905732961526;0,000797876807841111
2019-04-29;testimonials;5;0,000302334018623776;2,63905732961526;0,000797876807841111
2019-04-29;cyclone;6;0,000362800822348531;1,94591014905531;0,00070597780229362
2019-04-29;recall;6;0,000362800822348531;1,94591014905531;0,00070597780229362
2019-04-29;virtue;6;0,000362800822348531;1,94591014905531;0,00070597780229362
2019-04-29;declaring;11;0,000665134840972306;1,02961941718116;0,000684835747308788
2019-04-29;protests;9;0,000544201233522796;1,25276296849537;0,000681755152766859
2019-06-10;vnr;16;0,00230880230880231;2,63905732961526;0,00609306165567736
2019-06-10;sdgs;18;0,0025974025974026;1,94591014905531;0,00505431207546835
2019-06-10;homeless;14;0,00202020202020202;1,54044504094715;0,00311201018373161
2019-06-10;sdg;6;0,000865800865800866;2,63905732961526;0,00228489812087901
2019-06-10;ipswich;7;0,00101010101010101;1,94591014905531;0,00196556580712658
2019-06-10;plastic;22;0,00317460317460317;0,559615787935423;0,00177655805693785
2019-06-10;malawi;9;0,0012987012987013;1,25276296849537;0,00162696489414983
2019-06-10;intentionally;4;0,000577200577200577;2,63905732961526;0,00152326541391934
2019-06-10;tearfund;5;0,000721500721500722;1,94591014905531;0,00140397557651898
2019-06-10;hunger;7;0,00101010101010101;1,25276296849537;0,00126541713989431
2019-06-10;envelope;4;0,000577200577200577;1,94591014905531;0,00112318046121519
2019-06-10;stakeholders;6;0,000865800865800866;1,25276296849537;0,00108464326276655
2019-06-10;inequality;7;0,00101010101010101;1,02961941718116;0,0010400196133143
2019-06-10;mw;6;0,000865800865800866;1,02961941718116;0,00089144538284083
2019-06-10;cbi;4;0,000577200577200577;1,54044504094715;0,000889145766780461
2019-06-24;kew;45;0,00491749535569883;1,94591014905531;0,00956900412058672
2019-06-24;operative;19;0,00207627581685062;1,54044504094715;0,00319838878570602
2019-06-24;plymouth;13;0,00142060976942411;1,94591014905531;0,0027643789681695
2019-06-24;mobility;16;0,00174844279313736;1,25276296849537;0,00219038438377509
2019-06-24;operatives;7;0,000764943721997596;2,63905732961526;0,00201873033628093
2019-06-24;iran;9;0,000983499071139766;1,94591014905531;0,00191380082411734
2019-06-24;gardens;8;0,000874221396568681;1,94591014905531;0,00170115628810431
2019-06-24;kew’s;8;0,000874221396568681;1,94591014905531;0,00170115628810431
2019-06-24;lease;5;0,000546388372855426;2,63905732961526;0,00144195024020067
2019-06-24;renegotiation;5;0,000546388372855426;2,63905732961526;0,00144195024020067
2019-06-24;armed;9;0,000983499071139766;1,25276296849537;0,00123209121587349
2019-06-24;smart;33;0,00360616326084581;0,336472236621213;0,00121337381799804
2019-06-24;bend;4;0,000437110698284341;2,63905732961526;0,00115356019216053
2019-06-24;headroom;4;0,000437110698284341;2,63905732961526;0,00115356019216053
2019-06-24;herbarium;4;0,000437110698284341;2,63905732961526;0,00115356019216053
2019-06-24;sensors;4;0,000437110698284341;2,63905732961526;0,00115356019216053
2019-07-01;hove;23;0,00203090507726269;2,63905732961526;0,00535967492990295
2019-07-01;ev;22;0,00194260485651214;2,63905732961526;0,00512664558512456
2019-07-01;evs;14;0,00123620309050773;2,63905732961526;0,00326241082689745
2019-07-01;vehicle;52;0,0045916114790287;0,693147180559945;0,00318266255091542
2019-07-01;vehicles;103;0,00909492273730684;0,336472236621213;0,00306018899531876
2019-07-01;fuelled;17;0,00150110375275938;1,94591014905531;0,0029210130272795
2019-07-01;charging;64;0,00565121412803532;0,441832752279039;0,00249689149190804
2019-07-01;alternatively;17;0,00150110375275938;1,54044504094715;0,00231236783188534
2019-07-01;petrol;32;0,00282560706401766;0,693147180559945;0,00195856156979411
2019-07-01;vans;14;0,00123620309050773;1,54044504094715;0,00190430292037617
2019-07-01;electric;87;0,00768211920529801;0,241162056816888;0,00185263566826219
2019-07-01;dfid;35;0,00309050772626932;0,559615787935423;0,00172949691635671
2019-07-01;plug;12;0,00105960264900662;1,54044504094715;0,00163225964603671
2019-07-01;cars;53;0,00467991169977925;0,336472236621213;0,00157466035681451
2019-07-01;sales;25;0,0022075055187638;0,693147180559945;0,00153012622640165
2019-07-08;devolution;19;0,00277169948942378;1,02961941718116;0,00285379561290182
2019-07-08;cream;5;0,000729394602479942;2,63905732961526;0,0019249141718565
2019-07-08;mackintosh;4;0,000583515681983953;2,63905732961526;0,0015399313374852
2019-07-08;stirling;7;0,00102115244347192;1,25276296849537;0,00127926196637018
2019-07-08;attenborough;8;0,00116703136396791;1,02961941718116;0,00120159815280077
2019-07-08;legislature;3;0,000437636761487965;2,63905732961526;0,0011549485031139
2019-07-08;listings;3;0,000437636761487965;2,63905732961526;0,0011549485031139
2019-07-08;senedd;3;0,000437636761487965;2,63905732961526;0,0011549485031139
2019-07-08;billionaires;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;carmarthenshire;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;collaboratively;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;colombia;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;columns;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;conserving;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;enfield;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;fortune;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;friction;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;greta’s;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;mackie’s;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;morning’s;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;purity;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;root;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;scandinavian;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;smoking;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;tread;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;wiring;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-07-08;writings;2;0,000291757840991977;2,63905732961526;0,000769965668742599
2019-10-14;queen’s;83;0,00490369845208555;1,25276296849537;0,00614317182944083
2019-10-14;speech;116;0,00685336169207137;0,241162056816888;0,00165277080177
2019-10-14;hs2;14;0,000827129859387924;1,94591014905531;0,00160952038796966
2019-10-14;kurdish;8;0,000472645633935957;2,63905732961526;0,00124733892454934
2019-10-14;gracious;12;0,000708968450903935;1,54044504094715;0,00109212693438295
2019-10-14;immigration;12;0,000708968450903935;1,54044504094715;0,00109212693438295
2019-10-14;prison;7;0,000413564929693962;2,63905732961526;0,00109142155898067
2019-10-14;bus;20;0,00118161408483989;0,847297860387204;0,00100117908588822
2019-10-14;passengers;6;0,000354484225451967;2,63905732961526;0,000935504193412002
2019-10-14;crime;10;0,000590807042419946;1,54044504094715;0,000910105778652457
2019-10-14;syria;10;0,000590807042419946;1,54044504094715;0,000910105778652457
2019-10-14;extinction;18;0,0010634526763559;0,847297860387204;0,000901061177299401
2019-10-14;brexit;43;0,00254047028240577;0,336472236621213;0,000854797717990792
2019-10-14;mental;14;0,000827129859387924;1,02961941718116;0,000851628963756128
2019-10-14;habitats;11;0,00064988774666194;1,25276296849537;0,000814155302696978
